,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Mode
702,9.55,0.42,4.4,-0.6,-0.1,0.01,2.0
703,9.46,0.51,4.38,-0.57,-0.11,0.03,2.0
704,9.55,0.46,4.07,-0.6,-0.06,-0.02,2.0
705,9.51,0.4,4.0,-0.56,-0.01,-0.01,2.0
706,8.75,0.52,5.77,-0.58,0.12,-0.0,2.0
707,9.15,0.51,4.67,-0.57,-0.41,0.05,2.0
708,9.41,0.48,4.44,-0.54,-0.31,-0.0,2.0
709,9.42,0.4,4.31,-0.58,-0.3,-0.01,2.0
710,9.45,0.35,4.13,-0.6,-0.22,-0.01,2.0
711,9.58,0.57,3.85,-0.61,0.08,-0.04,2.0
712,9.29,0.42,4.89,-0.56,0.2,-0.03,2.0
713,8.83,0.48,5.53,-0.66,0.31,-0.07,2.0
714,9.07,0.47,5.88,-0.67,0.23,-0.05,2.0
715,9.3,0.64,4.67,-0.59,-0.35,-0.03,2.0
716,9.48,0.59,4.3,-0.63,-0.27,-0.04,2.0
717,9.45,0.66,4.4,-0.63,-0.26,0.03,2.0
718,8.91,0.38,4.91,-0.69,0.53,-0.01,2.0
719,8.88,0.48,5.74,-0.65,0.54,-0.03,2.0
720,8.89,0.51,5.84,-0.49,0.28,0.0,2.0
721,8.64,0.56,6.05,-0.66,0.33,-0.03,2.0
722,8.62,0.47,5.77,-0.65,0.31,0.01,2.0
723,8.6,0.45,6.51,-0.62,0.21,0.02,2.0
724,8.98,0.47,5.29,-0.63,-0.36,-0.02,2.0
725,9.22,0.38,4.82,-0.59,-0.53,-0.03,2.0
726,9.47,0.41,4.38,-0.61,-0.2,-0.01,2.0
727,9.03,0.76,5.05,-0.63,-0.32,-0.01,2.0
728,9.19,0.52,4.86,-0.65,-0.33,-0.05,2.0
729,9.19,0.32,4.56,-0.74,-0.39,0.02,2.0
730,9.49,0.38,3.95,-0.6,0.08,0.01,2.0
731,8.96,0.38,5.29,-0.58,0.4,-0.02,2.0
732,8.99,0.32,5.63,-0.62,0.31,-0.02,2.0
733,8.7,0.32,6.28,-0.59,0.35,-0.0,2.0
734,8.61,0.28,6.47,-0.6,0.26,-0.01,2.0
735,8.52,0.34,6.39,-0.62,0.0,-0.01,2.0
736,8.94,0.32,5.43,-0.58,-0.16,-0.02,2.0
737,8.97,0.38,5.38,-0.62,-0.26,-0.03,2.0
738,9.21,0.35,4.77,-0.64,-0.42,-0.03,2.0
739,9.24,0.31,4.57,-0.61,-0.2,-0.01,2.0
740,8.97,0.24,5.18,-0.64,-0.26,0.01,2.0
741,9.14,0.17,5.12,-0.61,-0.28,0.04,2.0
742,9.16,0.14,4.6,-0.61,-0.14,-0.03,2.0
743,9.26,0.11,4.83,-0.6,-0.09,-0.02,2.0
744,9.31,0.16,4.24,-0.55,0.04,-0.03,2.0
745,9.15,0.25,4.78,-0.62,-0.29,0.02,2.0
746,9.35,0.29,4.8,-0.64,-0.26,0.0,2.0
747,9.51,0.23,4.17,-0.77,-0.43,-0.09,2.0
748,8.96,0.24,5.44,-0.62,0.27,-0.08,2.0
749,8.8,0.26,6.02,-0.59,0.3,-0.01,2.0
750,9.36,0.24,4.8,-0.62,-0.17,-0.01,2.0
751,9.1,0.17,4.98,-0.59,-0.14,0.0,2.0
752,9.17,0.2,4.78,-0.58,-0.14,-0.04,2.0
753,9.31,0.21,4.51,-0.62,-0.04,-0.06,2.0
754,9.11,0.48,4.74,-0.68,-0.49,-0.04,2.0
755,9.19,0.18,4.56,-0.59,-0.39,-0.02,2.0
756,9.52,0.35,4.26,-0.63,-0.26,-0.06,2.0
757,9.69,0.28,3.86,-0.63,-0.04,-0.04,2.0
758,9.76,0.29,3.87,-0.63,-0.02,-0.04,2.0
759,9.32,0.17,5.02,-0.54,0.63,-0.05,2.0
760,9.08,0.36,5.15,-0.66,0.25,-0.02,2.0
761,9.04,0.24,5.15,-0.62,0.28,-0.03,2.0
762,8.72,0.31,5.89,-0.57,0.3,0.03,2.0
763,8.69,0.28,5.9,-0.52,0.17,-0.01,2.0
764,8.67,0.29,6.09,-0.61,0.17,-0.03,2.0
765,9.03,0.34,5.12,-0.57,-0.2,0.03,2.0
766,8.97,0.25,4.86,-0.63,-0.34,-0.0,2.0
767,9.46,0.25,4.55,-0.62,-0.35,-0.03,2.0
768,9.01,0.27,5.74,-0.57,0.31,-0.03,2.0
769,8.88,0.29,5.82,-0.65,0.23,-0.06,2.0
770,9.26,0.36,4.89,-0.64,-0.35,0.02,2.0
771,9.28,0.27,4.66,-0.62,-0.26,0.03,2.0
772,9.53,0.31,4.54,-0.61,-0.24,-0.05,2.0
773,9.26,-0.01,4.14,-0.67,-0.56,0.04,2.0
774,8.85,0.36,5.48,-0.61,0.25,-0.05,2.0
775,8.82,0.2,6.02,-0.63,0.24,-0.01,2.0
776,8.69,0.46,5.98,-0.69,-0.05,-0.05,2.0
777,9.1,0.1,5.07,-0.53,-0.32,0.07,2.0
778,9.28,0.29,4.85,-0.6,-0.26,-0.03,2.0
779,9.48,0.02,4.46,-0.53,-0.55,0.06,2.0
780,9.33,0.4,4.19,-0.59,-0.41,0.02,2.0
781,9.41,0.13,4.34,-0.54,-0.42,0.02,2.0
782,9.79,0.38,3.05,-0.58,-0.56,-0.07,2.0
783,9.64,0.22,3.72,-0.55,-0.12,0.01,2.0
784,9.83,0.33,3.5,-0.59,-0.13,-0.01,2.0
785,9.67,0.09,3.3,-0.61,-0.02,-0.01,2.0
786,9.6,0.12,4.41,-0.63,0.46,-0.04,2.0
787,9.3,0.07,5.09,-0.59,0.53,-0.03,2.0
788,9.58,0.02,3.81,-0.64,-0.42,-0.06,2.0
789,9.67,0.27,3.62,-0.63,-0.39,-0.06,2.0
790,9.68,0.27,3.27,-0.62,-0.38,-0.06,2.0
791,9.74,0.15,2.93,-0.54,-0.09,-0.02,2.0
792,9.88,0.43,3.05,-0.56,0.47,-0.06,2.0
793,9.74,0.27,3.26,-0.71,-0.58,0.0,2.0
794,9.58,0.27,3.95,-0.45,0.58,0.05,2.0
795,9.53,0.12,4.51,-0.46,0.62,0.01,2.0
796,9.58,0.18,3.71,-0.74,-0.62,-0.07,2.0
797,9.7,0.17,3.79,-0.7,-0.48,-0.04,2.0
798,9.91,0.13,3.08,-0.7,-0.35,-0.04,2.0
799,9.89,0.03,2.94,-0.6,-0.32,-0.02,2.0
800,9.85,0.12,2.81,-0.58,-0.3,0.0,2.0
801,9.68,0.25,4.42,-0.62,0.55,-0.1,2.0
802,9.61,0.33,4.16,-0.57,0.45,-0.01,2.0
803,9.19,0.23,4.44,-0.67,0.58,-0.06,2.0
804,9.3,0.24,5.04,-0.66,-0.66,-0.09,2.0
805,9.58,0.29,3.64,-0.62,-0.44,0.01,2.0
806,9.69,0.27,3.51,-0.69,-0.36,0.02,2.0
807,9.91,0.25,2.92,-0.62,-0.32,-0.05,2.0
808,9.53,0.25,4.18,-0.57,0.31,-0.02,2.0
809,9.56,0.19,4.57,-0.58,0.19,-0.02,2.0
810,9.45,0.31,4.98,-0.61,0.03,-0.03,2.0
811,9.55,0.38,3.67,-0.66,-0.52,0.04,2.0
812,9.89,0.38,2.94,-0.61,-0.35,0.02,2.0
813,9.45,0.32,4.37,-0.57,0.32,-0.05,2.0
814,9.36,0.29,4.8,-0.62,0.29,-0.02,2.0
815,9.15,0.29,5.25,-0.64,0.27,-0.02,2.0
816,9.12,0.28,5.49,-0.61,0.12,-0.05,2.0
817,9.5,0.37,3.24,-0.76,-0.7,-0.08,2.0
818,9.27,0.26,4.61,-0.59,0.38,-0.01,2.0
819,9.59,0.41,4.97,-0.57,0.3,0.03,2.0
820,9.36,0.29,3.73,-0.61,-0.62,0.01,2.0
821,9.51,0.23,3.87,-0.61,-0.24,-0.03,2.0
822,9.49,0.3,3.62,-0.64,0.32,-0.07,2.0
823,9.22,0.21,4.8,-0.62,0.24,-0.02,2.0
824,9.33,0.27,4.52,-0.49,-0.0,-0.0,2.0
825,9.73,0.3,3.86,-0.63,-0.17,-0.07,2.0
826,9.37,0.59,3.97,-0.58,-0.07,-0.03,2.0
827,9.6,0.44,3.75,-0.58,-0.12,0.03,2.0
828,9.86,0.35,3.34,-0.62,0.17,-0.02,2.0
829,9.63,0.3,3.81,-0.63,-0.26,-0.01,2.0
830,9.83,0.19,3.57,-0.62,-0.21,-0.01,2.0
831,9.79,0.21,3.36,-0.64,-0.09,0.0,2.0
832,9.98,0.08,3.26,-0.61,0.0,0.02,2.0
833,9.78,0.1,3.16,-0.59,0.16,-0.02,2.0
834,9.58,0.22,4.32,-0.58,0.07,-0.05,2.0
835,9.47,0.35,3.65,-0.56,-0.13,-0.03,2.0
836,9.58,0.3,3.23,-0.58,-0.28,-0.01,2.0
837,9.99,0.31,3.19,-0.65,0.01,-0.0,2.0
838,9.86,0.26,3.22,-0.61,0.0,-0.01,2.0
839,9.89,0.29,2.81,-0.64,0.14,-0.07,2.0
840,9.75,-0.08,2.62,-0.53,-0.2,0.05,2.0
841,10.0,0.03,2.48,-0.52,-0.13,0.05,2.0
842,9.56,-0.12,4.2,-0.6,0.65,-0.07,2.0
843,9.0,0.02,5.07,-0.63,0.49,0.02,2.0
844,9.31,-0.21,4.75,-0.53,0.33,0.01,2.0
845,9.22,0.02,4.98,-0.57,-0.05,-0.05,2.0
846,9.53,-0.11,3.67,-0.62,-0.24,0.01,2.0
847,9.64,-0.11,3.58,-0.6,-0.04,-0.03,2.0
848,8.88,0.19,5.6,-0.59,0.64,-0.11,2.0
849,9.11,0.21,5.31,-0.53,0.08,-0.07,2.0
850,9.52,0.24,4.49,-0.57,-0.43,-0.03,2.0
851,9.5,0.32,4.1,-0.62,-0.52,-0.04,2.0
852,9.7,0.01,4.01,-0.67,-0.2,0.01,2.0
853,9.79,0.24,3.11,-0.68,-0.18,-0.02,2.0
854,9.7,0.3,3.46,-0.62,0.51,-0.01,2.0
855,9.48,0.02,5.13,-0.66,0.76,-0.03,2.0
856,8.94,0.04,6.03,-0.67,0.49,-0.03,2.0
857,9.27,0.19,4.71,-0.6,-0.51,-0.08,2.0
858,9.37,0.43,4.63,-0.59,-0.47,-0.09,2.0
859,9.4,0.22,4.29,-0.65,-0.19,-0.08,2.0
860,9.46,0.1,4.24,-0.62,0.15,-0.03,2.0
861,8.83,0.39,5.4,-0.59,0.46,-0.08,2.0
862,8.67,0.4,5.74,-0.62,0.49,-0.11,2.0
863,8.68,0.35,5.96,-0.59,0.28,-0.04,2.0
864,8.69,0.28,6.11,-0.57,0.12,-0.04,2.0
865,8.49,0.37,5.96,-0.64,-0.1,-0.08,2.0
866,8.54,0.44,6.31,-0.65,-0.43,-0.06,2.0
867,9.0,0.36,4.99,-0.61,-0.7,0.01,2.0
868,9.33,0.48,4.63,-0.6,-0.03,-0.03,2.0
869,9.38,0.51,4.19,-0.6,-0.52,0.01,2.0
870,9.41,0.34,4.55,-0.65,0.56,-0.05,2.0
871,9.44,0.27,5.05,-0.6,0.46,0.0,2.0
872,9.21,0.21,5.08,-0.55,0.43,-0.03,2.0
873,9.13,0.33,5.36,-0.58,0.28,-0.03,2.0
874,8.67,0.27,5.76,-0.55,0.24,-0.03,2.0
875,9.28,0.47,4.65,-0.57,-0.52,0.0,2.0
876,9.24,0.41,4.26,-0.55,0.69,-0.04,2.0
877,8.83,0.35,6.04,-0.64,0.23,-0.03,2.0
878,8.59,0.37,6.15,-0.54,0.03,-0.04,2.0
879,9.3,0.5,4.24,-0.55,-0.96,-0.05,2.0
880,9.32,0.46,4.34,-0.65,-0.78,-0.13,2.0
881,9.11,0.67,5.11,-0.6,0.28,-0.01,2.0
882,8.98,0.51,5.57,-0.63,0.15,-0.02,2.0
883,9.25,0.46,4.37,-0.6,-0.25,-0.01,2.0
884,9.45,0.49,4.42,-0.63,-0.21,-0.01,2.0
885,9.42,0.53,4.29,-0.63,0.02,-0.08,2.0
886,9.36,0.46,4.09,-0.6,0.26,-0.04,2.0
887,8.79,0.44,5.74,-0.63,0.09,-0.08,2.0
888,9.56,0.67,4.53,-0.59,-0.07,-0.03,2.0
889,9.77,0.77,4.45,-0.62,-0.03,-0.04,2.0
890,9.45,0.51,3.66,-0.62,-0.1,-0.05,2.0
891,9.47,0.56,3.75,-0.62,0.18,0.01,2.0
892,8.99,0.41,5.68,-0.59,0.15,-0.0,2.0
893,9.23,0.51,4.86,-0.56,-0.2,-0.04,2.0
894,9.17,0.45,4.72,-0.56,-0.21,-0.04,2.0
895,9.25,0.48,4.49,-0.57,-0.1,-0.06,2.0
896,9.31,0.54,4.32,-0.57,-0.14,-0.06,2.0
897,9.4,0.61,4.23,-0.57,-0.02,-0.02,2.0
898,9.13,0.51,4.78,-0.62,-0.05,-0.08,2.0
899,9.17,0.37,4.65,-0.57,-0.0,0.02,2.0
900,9.14,0.31,5.15,-0.53,-0.11,0.08,2.0
901,8.73,0.4,5.38,-0.54,-0.46,0.02,2.0
902,8.83,0.76,5.33,-0.54,-0.33,-0.06,2.0
903,9.09,0.62,5.19,-0.51,-0.33,-0.08,2.0
904,9.11,0.62,4.87,-0.59,-0.2,-0.03,2.0
905,9.28,0.66,4.76,-0.6,0.18,0.01,2.0
906,9.1,0.57,4.68,-0.54,0.23,0.04,2.0
907,9.14,0.37,4.42,-0.63,-0.23,-0.08,2.0
908,9.12,0.42,4.43,-0.6,-0.1,-0.08,2.0
909,8.64,0.5,5.85,-0.59,0.37,-0.03,2.0
910,8.76,0.37,5.55,-0.61,-0.08,-0.01,2.0
911,9.08,0.56,5.14,-0.62,0.07,-0.03,2.0
912,8.67,1.51,6.16,-0.7,0.28,-0.08,2.0
913,8.13,0.59,6.49,-0.6,0.06,-0.02,2.0
914,8.89,1.1,5.7,-0.67,0.0,0.01,2.0
915,8.82,1.12,5.62,-0.37,-0.29,0.08,2.0
916,8.39,0.56,5.7,-0.42,-0.52,-0.0,2.0
917,9.48,1.19,5.08,-0.35,-0.39,0.23,2.0
918,9.04,1.14,5.43,-0.67,0.3,-0.26,2.0
919,8.76,1.39,4.84,-0.58,0.0,-0.05,2.0
920,9.26,1.24,4.48,-0.87,-0.03,-0.05,2.0
921,9.35,0.37,4.95,-0.9,0.1,0.12,2.0
922,9.36,0.36,4.85,-0.54,-0.11,0.02,2.0
923,9.46,0.66,4.09,-0.58,-0.12,0.0,2.0
924,9.75,0.85,3.98,-0.63,-0.15,-0.01,2.0
925,9.94,0.77,3.7,-0.65,-0.06,-0.0,2.0
926,9.76,0.62,3.53,-0.63,0.11,-0.02,2.0
927,9.66,0.86,3.78,-0.72,-0.16,-0.08,2.0
928,9.45,0.76,3.68,-0.67,-0.02,-0.08,2.0
929,9.63,0.79,3.53,-0.68,-0.04,-0.07,2.0
930,9.65,0.44,3.78,-0.5,0.28,0.04,2.0
931,8.86,0.7,5.04,-0.65,0.06,-0.11,2.0
932,9.3,0.21,4.24,-0.7,-0.11,-0.06,2.0
933,9.67,0.63,3.67,-0.32,0.06,-0.13,2.0
934,9.73,0.47,2.6,-0.51,0.21,-0.02,2.0
935,9.81,0.17,3.12,-0.72,-0.08,0.13,2.0
936,9.61,0.11,3.41,-0.6,-0.04,0.01,2.0
937,9.95,0.23,3.15,-0.51,-0.35,0.0,2.0
938,9.91,0.42,2.56,-0.51,0.07,-0.1,2.0
939,9.82,0.53,2.74,-0.55,-0.02,-0.13,2.0
940,9.9,0.67,2.12,-0.55,0.14,-0.05,2.0
941,10.01,0.52,2.25,-0.56,0.31,-0.07,2.0
942,9.64,0.75,3.94,-0.54,0.53,-0.05,2.0
943,9.46,0.81,4.1,-0.6,0.25,-0.04,2.0
944,9.44,0.9,4.46,-0.71,-0.19,0.02,2.0
945,9.85,0.85,3.13,-0.58,-0.45,0.04,2.0
946,9.9,0.76,2.65,-0.63,-0.37,0.04,2.0
947,10.05,0.6,2.37,-0.62,-0.16,0.03,2.0
948,9.96,0.56,2.43,-0.63,-0.24,-0.01,2.0
949,10.0,0.55,2.07,-0.63,-0.19,-0.03,2.0
950,9.95,0.55,1.71,-0.53,0.18,-0.04,2.0
951,9.63,0.77,3.46,-0.48,0.44,0.11,2.0
952,9.67,0.62,3.97,-0.62,0.28,-0.09,2.0
953,9.77,0.79,3.83,-0.67,0.29,-0.12,2.0
954,9.25,0.85,4.24,-0.64,0.17,-0.1,2.0
955,9.97,0.61,3.29,-0.62,-0.13,0.05,2.0
956,9.83,0.56,3.16,-0.56,-0.01,0.01,2.0
957,9.97,0.58,3.23,-0.61,0.01,0.01,2.0
958,10.0,0.44,3.15,-0.61,-0.11,0.14,2.0
959,9.99,0.17,2.62,-0.62,0.05,0.07,2.0
960,9.79,0.39,4.13,-0.55,0.41,-0.04,2.0
961,9.18,0.42,4.88,-0.55,0.51,-0.1,2.0
962,9.34,0.49,4.77,-0.57,0.36,-0.07,2.0
963,9.17,0.64,5.09,-0.62,0.08,-0.07,2.0
964,9.57,0.63,3.81,-0.66,-0.23,0.0,2.0
965,9.61,0.4,3.58,-0.63,-0.28,-0.0,2.0
966,9.75,0.52,3.3,-0.72,-0.37,-0.04,2.0
967,9.4,0.56,4.7,-0.48,0.34,-0.04,2.0
968,9.35,0.66,5.03,-0.61,0.3,-0.09,2.0
969,9.08,0.62,5.32,-0.67,-0.01,-0.05,2.0
970,9.49,0.51,4.16,-0.76,-0.24,0.02,2.0
971,9.64,0.39,3.66,-0.64,-0.4,-0.01,2.0
972,9.69,0.41,3.35,-0.57,-0.44,-0.07,2.0
973,9.35,0.57,4.47,-0.62,0.46,-0.07,2.0
974,9.28,0.64,4.69,-0.64,0.23,-0.07,2.0
975,9.19,0.52,4.5,-0.57,-0.15,0.04,2.0
976,9.45,0.41,4.5,-0.53,-0.18,0.06,2.0
977,9.27,0.4,4.6,-0.58,-0.13,0.03,2.0
978,9.36,0.33,4.21,-0.6,-0.15,-0.03,2.0
979,9.4,0.37,4.17,-0.65,-0.18,-0.04,2.0
980,9.61,0.5,3.96,-0.53,0.14,-0.05,2.0
981,9.46,0.46,3.94,-0.52,0.32,-0.1,2.0
982,9.28,0.7,4.41,-0.65,-0.3,0.01,2.0
983,9.45,0.36,3.76,-0.76,-0.54,0.07,2.0
984,9.88,0.32,3.24,-0.64,0.03,0.0,2.0
985,9.91,0.17,3.11,-0.58,-0.13,0.03,2.0
986,9.87,0.16,3.22,-0.63,-0.08,-0.05,2.0
987,9.79,0.21,3.3,-0.73,0.0,-0.07,2.0
988,10.03,0.21,2.76,-0.69,0.21,-0.04,2.0
989,9.29,0.2,5.45,-0.46,0.69,0.09,2.0
990,9.48,-0.04,5.04,-0.61,0.16,0.05,2.0
991,9.09,0.05,5.04,-0.57,0.18,-0.11,2.0
992,9.43,0.26,3.8,-0.59,-0.24,0.05,2.0
993,9.37,0.21,4.12,-0.65,-0.26,-0.01,2.0
994,9.41,0.2,3.79,-0.71,-0.13,-0.05,2.0
995,9.62,0.06,3.73,-0.66,0.15,-0.04,2.0
996,9.23,0.23,5.66,-0.69,-0.81,0.15,2.0
997,9.37,0.24,3.92,-0.63,-0.8,0.1,2.0
998,9.78,0.43,3.33,-0.64,-0.05,-0.05,2.0
999,9.79,0.25,3.32,-0.53,0.25,-0.07,2.0
1000,9.27,0.38,4.76,-0.45,0.35,-0.11,2.0
1001,9.8,0.48,3.6,-0.78,-0.25,0.08,2.0
1002,9.89,-0.22,3.53,-0.63,-0.26,-0.02,2.0
1003,9.89,0.03,3.01,-0.56,-0.15,0.0,2.0
1004,9.74,-0.02,3.28,-0.61,0.08,0.08,2.0
1005,10.01,0.0,2.89,-0.61,0.17,0.12,2.0
1006,9.78,-0.46,3.03,-0.48,0.33,0.1,2.0
1007,9.28,-0.24,4.59,-0.43,0.3,-0.1,2.0
1008,9.6,-0.03,4.41,-0.59,-0.07,-0.15,2.0
1009,9.65,-0.06,3.49,-0.55,-0.13,-0.11,2.0
1010,9.6,0.18,3.51,-0.62,0.08,-0.12,2.0
1011,9.55,0.17,3.36,-0.64,0.05,0.03,2.0
1012,9.78,0.09,3.58,-0.7,-0.12,0.05,2.0
1013,9.5,0.11,3.37,-0.68,-0.09,-0.01,2.0
1014,9.85,0.18,3.41,-0.41,0.06,0.04,2.0
1015,9.78,0.09,3.14,-0.61,0.03,-0.04,2.0
1016,9.65,0.09,3.31,-0.66,-0.32,0.0,2.0
1017,9.79,0.29,3.33,-0.56,-0.05,-0.03,2.0
1018,9.74,0.32,3.2,-0.48,0.32,-0.11,2.0
1019,10.72,-1.01,2.23,-0.94,0.82,-0.11,2.0
1020,8.93,0.38,6.13,-0.73,0.22,-0.13,2.0
1021,9.13,0.35,5.19,-0.52,0.24,-0.09,2.0
1022,9.06,0.34,5.21,-0.45,0.19,-0.11,2.0
1023,9.16,0.48,5.21,-0.43,0.17,-0.11,2.0
1024,8.83,0.79,5.22,-0.52,0.18,-0.06,2.0
1025,8.9,-0.12,5.21,-0.65,-0.18,-0.06,2.0
1026,8.6,-0.16,4.87,-0.53,-0.19,-0.03,2.0
1027,8.59,-0.08,4.79,-0.6,-0.36,-0.02,2.0
1028,9.37,-0.03,4.31,-0.66,-0.2,-0.03,2.0
1029,9.35,0.25,4.32,-0.6,-0.12,-0.03,2.0
1030,9.48,0.02,3.96,-0.58,-0.09,0.0,2.0
1031,9.41,-0.03,3.82,-0.61,-0.05,-0.03,2.0
1032,9.27,0.16,4.21,-0.6,-0.12,0.04,2.0
1033,9.49,0.28,4.24,-0.55,-0.0,-0.0,2.0
1034,9.58,0.35,4.22,-0.66,-0.24,-0.12,2.0
1035,9.6,0.43,3.74,-0.35,-0.14,-0.12,2.0
1036,9.52,0.46,3.21,-0.41,-0.14,-0.0,2.0
1037,9.86,0.25,3.51,-0.54,0.26,-0.01,2.0
1038,9.28,0.34,4.99,-0.5,0.38,0.11,2.0
1039,9.02,0.57,5.49,-0.6,0.14,0.0,2.0
1040,9.32,0.11,4.39,-0.56,-0.26,0.03,2.0
1041,9.38,0.13,4.61,-0.52,-0.18,-0.03,2.0
1042,9.44,0.1,4.29,-0.54,-0.17,-0.02,2.0
1043,9.41,0.19,4.3,-0.55,-0.17,-0.01,2.0
1044,9.69,0.18,4.12,-0.61,-0.17,-0.03,2.0
1045,9.59,0.09,3.94,-0.62,-0.09,-0.02,2.0
1046,9.72,0.18,3.76,-0.58,-0.14,0.02,2.0
1047,9.77,0.17,3.52,-0.57,0.41,-0.06,2.0
1048,9.44,0.2,4.8,-0.62,0.34,-0.09,2.0
1049,9.24,0.36,4.33,-0.78,-0.51,-0.09,2.0
1050,9.21,0.34,4.27,-0.55,-0.25,0.06,2.0
1051,9.66,0.39,4.11,-0.6,0.08,0.0,2.0
