,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Mode
1393,9.9,-0.1,3.01,-0.6,0.03,-0.02,2.0
1394,9.95,0.17,2.48,-0.65,-0.16,0.03,2.0
1395,9.52,-0.21,3.91,-0.56,0.63,-0.09,2.0
1396,9.44,0.03,4.54,-0.58,0.38,-0.07,2.0
1397,9.36,-0.02,4.52,-0.58,0.31,-0.07,2.0
1398,9.1,0.27,4.83,-0.4,0.38,-0.05,2.0
1399,8.59,0.44,5.14,-0.58,0.46,-0.07,2.0
1400,8.55,0.71,5.4,-0.76,0.36,-0.11,2.0
1401,8.99,0.08,5.45,-0.78,-0.04,-0.12,2.0
1402,8.95,0.11,5.76,-0.88,-0.07,-0.05,2.0
1403,9.36,-0.19,4.27,-0.77,-0.52,0.01,2.0
1404,9.52,-0.57,4.55,-0.48,0.56,-0.0,2.0
1405,8.98,-0.06,5.36,-0.56,0.32,-0.16,2.0
1406,8.89,1.1,6.14,-1.08,-0.43,-0.18,2.0
1407,9.5,0.11,3.69,-0.7,-0.91,-0.12,2.0
1408,9.68,0.79,3.85,-0.73,-0.02,-0.13,2.0
1409,9.37,0.75,3.95,-0.71,-0.04,-0.05,2.0
1410,9.78,0.45,3.02,-0.72,-0.53,0.11,2.0
1411,9.89,0.18,3.02,-0.34,-0.08,0.06,2.0
1412,10.45,-0.94,3.63,-0.85,0.2,-0.2,2.0
1413,9.77,0.35,4.37,-0.51,-0.15,-0.11,2.0
1414,9.73,0.46,3.51,-0.5,-0.31,-0.08,2.0
1415,9.97,0.27,3.39,-0.58,-0.28,-0.03,2.0
1416,9.67,0.57,2.72,-0.56,-0.33,-0.08,2.0
1417,9.72,0.59,2.54,-0.43,0.34,-0.01,2.0
1418,9.48,0.95,3.24,-0.68,0.49,0.04,2.0
1419,9.76,0.68,4.4,-0.79,0.53,-0.03,2.0
1420,9.22,0.4,5.01,-0.52,0.66,-0.07,2.0
1421,9.92,-0.21,4.08,-0.36,0.16,-0.02,2.0
1422,8.86,0.91,4.37,-0.27,0.07,0.08,2.0
1423,9.29,0.73,5.04,-0.42,0.15,0.0,2.0
1424,9.76,-0.05,2.61,-0.7,-1.0,0.09,2.0
1425,9.64,0.27,3.46,-0.52,-0.26,0.06,2.0
1426,9.86,0.0,2.55,-0.21,0.14,0.03,2.0
1427,9.47,0.29,5.3,-0.27,0.76,0.04,2.0
1428,10.02,0.28,3.25,-0.67,-0.26,-0.01,2.0
1429,9.63,0.0,3.37,-0.42,-0.5,0.07,2.0
1430,9.79,0.24,3.03,-0.58,0.15,0.04,2.0
1431,9.9,0.39,2.6,-0.72,0.23,-0.06,2.0
1432,9.28,0.51,4.69,-0.67,0.21,-0.08,2.0
1433,9.26,0.39,5.06,-0.65,0.27,-0.05,2.0
1434,9.48,0.28,4.88,-0.61,0.02,-0.02,2.0
1435,9.52,0.39,3.71,-0.58,-0.36,0.02,2.0
1436,9.66,0.26,3.65,-0.57,-0.15,0.01,2.0
1437,9.59,0.3,3.53,-0.62,-0.29,-0.07,2.0
1438,9.96,0.32,3.14,-0.61,0.18,-0.0,2.0
1439,9.36,0.52,4.42,-0.75,0.4,-0.13,2.0
1440,9.33,0.3,4.7,-0.75,0.34,-0.05,2.0
1441,9.35,0.2,4.84,-0.44,-0.63,-0.02,2.0
1442,9.44,0.15,3.44,-0.49,-0.56,-0.03,2.0
1443,9.75,0.29,3.44,-0.56,-0.0,0.0,2.0
1444,9.76,0.29,3.45,-0.59,-0.02,0.02,2.0
1445,9.63,0.22,3.32,-0.58,-0.02,0.03,2.0
1446,9.73,0.18,3.35,-0.65,-0.01,-0.02,2.0
1447,9.86,0.18,3.19,-0.61,-0.04,-0.03,2.0
1448,9.96,0.16,2.86,-0.67,0.08,-0.08,2.0
1449,8.96,0.28,4.72,-0.64,0.09,-0.05,2.0
1450,9.45,0.05,3.82,-0.59,-0.12,-0.03,2.0
1451,9.75,0.0,3.9,-0.71,-0.03,-0.05,2.0
1452,9.57,-0.04,3.93,-0.67,0.0,-0.03,2.0
1453,9.54,0.28,4.11,-0.69,-0.56,-0.01,2.0
1454,9.71,0.0,3.63,-0.61,-0.22,-0.01,2.0
1455,9.62,-0.03,3.57,-0.65,-0.25,-0.02,2.0
1456,9.85,0.05,3.38,-0.55,0.07,-0.04,2.0
1457,9.81,0.16,3.12,-0.48,0.12,-0.12,2.0
1458,9.63,-0.08,3.64,-0.58,-0.0,-0.0,2.0
1459,9.39,0.17,4.92,-0.57,0.23,-0.03,2.0
1460,9.51,-0.03,3.59,-0.63,-0.28,-0.05,2.0
1461,9.63,0.15,3.63,-0.68,-0.26,-0.02,2.0
1462,9.88,0.06,3.49,-0.65,0.09,-0.02,2.0
1463,9.97,0.07,2.75,-0.58,-0.1,0.04,2.0
1464,9.84,-0.1,2.48,-0.45,0.06,0.03,2.0
1465,9.55,0.06,4.14,-0.44,0.32,-0.04,2.0
1466,9.38,0.29,4.75,-0.59,0.24,-0.06,2.0
1467,9.74,-0.13,4.35,-0.65,0.12,-0.08,2.0
1468,9.12,0.31,3.85,-0.63,-0.09,-0.05,2.0
1469,10.1,-0.51,3.04,-0.89,0.26,-0.37,2.0
1470,8.78,1.44,4.97,-0.93,-0.11,-0.22,2.0
1471,9.24,-0.06,4.56,-0.44,0.12,0.01,2.0
1472,9.74,0.14,4.24,-0.67,-0.02,-0.03,2.0
1473,9.27,-0.03,4.27,-0.61,0.15,-0.01,2.0
1474,9.47,0.45,4.15,-0.59,-0.18,-0.09,2.0
1475,9.5,0.48,3.93,-0.61,-0.22,-0.07,2.0
1476,9.48,0.62,3.57,-0.56,-0.18,-0.07,2.0
1477,9.68,0.55,3.81,-0.6,-0.07,-0.05,2.0
1478,9.81,0.44,3.51,-0.64,-0.17,-0.11,2.0
1479,9.69,0.68,3.36,-0.59,-0.03,-0.01,2.0
1480,9.67,0.6,3.06,-0.52,0.25,-0.03,2.0
1481,9.71,0.41,3.73,-0.59,-0.49,0.06,2.0
1482,9.8,0.33,2.71,-0.51,-0.59,0.04,2.0
1483,9.73,0.4,3.15,-0.58,-0.13,0.02,2.0
1484,9.83,0.23,2.97,-0.49,-0.0,0.04,2.0
1485,9.9,0.23,2.78,-0.58,-0.03,-0.01,2.0
1486,9.88,0.22,2.34,-0.55,0.09,-0.03,2.0
1487,9.71,0.39,3.8,-0.49,0.36,-0.04,2.0
1488,9.66,0.22,4.28,-0.58,0.35,-0.04,2.0
1489,9.52,0.43,3.95,-0.6,0.42,-0.05,2.0
1490,9.48,0.31,4.68,-0.69,0.22,0.0,2.0
1491,9.27,0.43,4.63,-0.52,0.16,-0.0,2.0
1492,9.84,0.17,3.07,-0.72,-0.24,-0.05,2.0
1493,9.7,0.17,3.49,-0.56,-0.17,0.03,2.0
1494,10.13,0.06,3.02,-0.56,-0.09,0.07,2.0
1495,9.37,0.07,3.75,-0.64,0.2,-0.11,2.0
1496,9.36,0.18,4.77,-0.61,0.27,-0.03,2.0
1497,10.0,0.23,3.42,-0.56,-0.11,-0.01,2.0
1498,9.62,0.08,4.46,-0.97,-0.54,0.09,2.0
1499,9.39,0.16,2.97,-0.89,-0.5,0.07,2.0
1500,9.27,0.22,4.51,-0.48,0.45,-0.09,2.0
1501,9.26,0.32,5.11,-0.56,0.4,-0.01,2.0
1502,9.3,0.36,5.32,-0.62,-0.06,-0.03,2.0
1503,9.28,0.15,5.71,-0.88,-0.53,0.01,2.0
1504,9.55,0.13,3.32,-0.86,-0.73,-0.07,2.0
1505,9.67,0.17,3.58,-0.59,-0.06,-0.01,2.0
1506,9.28,-0.12,4.97,-0.59,0.04,-0.05,2.0
1507,9.31,-0.02,5.04,-0.69,0.07,-0.03,2.0
1508,9.03,0.61,4.95,-0.48,-0.13,0.09,2.0
1509,9.53,-0.43,4.57,-0.33,-0.21,0.02,2.0
1510,9.39,0.49,4.53,-0.73,0.08,-0.11,2.0
1511,9.33,0.48,4.3,-0.62,-0.24,-0.02,2.0
1512,9.53,0.24,4.11,-0.56,-0.24,0.0,2.0
1513,9.61,0.34,3.21,-0.52,-0.1,-0.0,2.0
1514,9.74,0.48,3.63,-0.5,0.01,0.0,2.0
1515,9.75,0.04,3.63,-0.62,0.02,-0.02,2.0
1516,9.61,0.1,3.89,-0.51,0.07,-0.01,2.0
1517,9.63,0.07,4.28,-0.64,0.05,-0.02,2.0
1518,9.59,0.35,3.54,-0.63,-0.03,-0.06,2.0
1519,9.87,0.36,3.55,-0.62,-0.06,-0.02,2.0
1520,10.06,0.48,3.35,-0.66,0.12,-0.02,2.0
1521,9.15,0.14,4.38,-0.59,0.19,-0.0,2.0
1522,9.57,0.0,4.19,-0.58,0.04,-0.0,2.0
1523,9.94,0.31,3.51,-0.65,0.14,-0.01,2.0
1524,9.88,0.48,3.47,-0.59,0.05,-0.0,2.0
1525,8.9,0.45,4.18,-0.57,0.08,-0.04,2.0
1526,9.12,0.39,4.22,-0.63,0.03,-0.09,2.0
1527,9.61,-0.09,4.18,-0.6,0.18,-0.01,2.0
1528,9.19,1.08,4.1,-0.59,-0.02,-0.23,2.0
1529,9.44,-0.03,4.31,-0.58,0.09,0.09,2.0
1530,9.37,-0.14,4.37,-0.59,-0.02,-0.11,2.0
1531,9.46,1.15,4.23,-0.62,-0.02,0.01,2.0
1532,9.3,-0.17,4.24,-0.48,0.07,0.13,2.0
1533,10.28,0.45,3.66,-0.61,0.09,-0.04,2.0
1534,8.93,0.47,4.44,-0.63,0.03,-0.07,2.0
1535,10.24,0.49,3.96,-0.58,0.06,0.02,2.0
1536,8.95,0.5,4.37,-0.61,-0.02,-0.11,2.0
1537,9.55,-0.3,4.32,-0.59,-0.01,-0.01,2.0
1538,9.49,1.65,4.27,-0.76,-0.0,-0.16,2.0
1539,9.49,-0.31,4.36,-0.51,0.13,0.03,2.0
1540,9.57,-0.17,4.19,-0.58,0.05,-0.1,2.0
1541,9.42,-0.17,4.46,-0.77,0.02,-0.3,2.0
1542,9.58,1.57,4.36,-0.8,-0.03,-0.25,2.0
1543,9.5,-0.21,4.44,-0.49,0.07,0.1,2.0
1544,9.66,-0.13,4.47,-0.58,0.0,-0.17,2.0
1545,9.47,1.07,4.19,-0.72,-0.05,-0.19,2.0
1546,9.41,-0.16,4.18,-0.53,0.08,0.14,2.0
1547,9.29,-0.44,4.39,-0.48,0.09,0.11,2.0
1548,8.82,0.43,4.51,-0.6,-0.05,-0.14,2.0
1549,9.05,0.48,4.58,-0.64,-0.01,-0.11,2.0
1550,9.35,0.17,4.46,-0.57,0.09,0.1,2.0
1551,9.46,-0.19,4.24,-0.57,0.02,-0.12,2.0
1552,9.23,1.45,4.41,-0.67,-0.0,-0.1,2.0
1553,9.43,0.04,4.38,-0.51,0.07,0.15,2.0
1554,9.27,-0.16,4.36,-0.63,0.01,-0.06,2.0
1555,9.52,1.64,4.47,-0.8,-0.05,-0.28,2.0
1556,9.39,-0.04,4.45,-0.44,0.14,0.18,2.0
1557,9.47,1.85,4.34,-0.65,-0.01,-0.08,2.0
1558,9.36,-0.19,4.52,-0.48,0.13,0.13,2.0
1559,9.54,-0.15,4.54,-0.64,0.02,-0.17,2.0
1560,9.23,1.25,4.63,-0.82,-0.01,-0.23,2.0
1561,9.45,0.07,4.34,-0.49,0.05,0.1,2.0
1562,9.34,0.06,4.32,-0.56,0.01,-0.01,2.0
1563,9.42,-0.31,4.3,-0.55,0.06,0.1,2.0
1564,8.88,0.49,4.41,-0.57,-0.04,-0.08,2.0
1565,9.69,0.04,4.1,-0.59,0.11,-0.05,2.0
1566,8.97,0.7,4.17,-0.64,-0.02,-0.01,2.0
1567,9.14,0.65,4.13,-0.62,-0.01,-0.07,2.0
1568,9.24,0.51,4.25,-0.61,-0.01,0.01,2.0
1569,10.39,0.56,3.72,-0.6,0.13,0.02,2.0
1570,9.2,0.52,4.24,-0.61,-0.07,0.02,2.0
1571,9.45,0.36,4.16,-0.61,-0.11,-0.03,2.0
1572,9.55,0.3,3.72,-0.58,-0.02,-0.04,2.0
1573,9.56,0.69,5.53,-0.71,-0.28,-0.03,2.0
1574,9.42,0.55,3.68,-0.54,-0.28,-0.08,2.0
1575,9.64,0.65,3.32,-0.56,-0.15,-0.03,2.0
1576,9.62,0.51,3.54,-0.46,-0.11,0.0,2.0
1577,9.54,0.53,3.04,-0.47,0.13,-0.03,2.0
1578,9.59,0.6,3.53,-0.8,-0.19,-0.01,2.0
1579,9.66,0.64,3.58,-0.74,-0.19,0.01,2.0
1580,9.72,0.34,3.31,-0.84,-0.39,0.09,2.0
1581,9.91,0.33,3.08,-0.41,0.05,-0.01,2.0
1582,9.94,0.26,3.03,-0.63,0.04,-0.0,2.0
1583,9.71,0.45,3.01,-0.4,0.28,-0.02,2.0
1584,9.63,0.5,4.0,-0.62,-0.01,-0.05,2.0
1585,9.85,0.32,2.9,-0.43,-0.07,0.05,2.0
1586,9.86,0.39,2.73,-0.26,0.13,0.02,2.0
1587,9.65,0.57,4.28,-0.83,0.23,-0.06,2.0
1588,9.74,0.62,3.51,-0.48,-0.03,0.02,2.0
1589,9.71,0.19,3.1,-0.64,-0.42,0.06,2.0
1590,9.87,0.15,2.89,-0.5,-0.07,0.03,2.0
1591,9.9,0.34,4.43,-0.6,0.28,-0.06,2.0
1592,9.42,0.63,4.74,-0.5,0.55,-0.12,2.0
1593,9.39,0.58,4.84,-0.68,0.01,-0.02,2.0
1594,9.84,0.43,3.64,-0.61,0.15,0.01,2.0
1595,9.15,0.46,5.24,-0.42,0.36,-0.0,2.0
1596,9.68,0.36,3.6,-0.63,-0.42,0.01,2.0
1597,9.64,0.35,3.57,-0.5,-0.07,-0.02,2.0
1598,9.68,0.44,3.53,-0.54,-0.03,0.0,2.0
1599,9.72,0.25,2.98,-0.64,-0.07,0.05,2.0
1600,9.89,0.41,3.32,-0.57,0.38,-0.06,2.0
1601,9.17,0.53,4.76,-0.65,0.2,-0.07,2.0
1602,9.72,0.36,3.82,-0.8,-0.32,-0.01,2.0
1603,9.74,0.33,3.34,-0.67,-0.14,-0.04,2.0
1604,9.85,0.23,3.3,-0.63,0.01,-0.08,2.0
1605,9.59,0.44,3.69,-0.6,-0.18,0.02,2.0
1606,9.28,0.55,4.86,-0.76,-0.36,0.08,2.0
1607,9.78,0.55,3.44,-0.74,-0.43,0.0,2.0
1608,9.64,0.5,3.19,-0.64,-0.06,-0.07,2.0
1609,9.91,0.27,3.35,-0.58,0.07,-0.05,2.0
1610,9.12,0.47,4.87,-0.54,0.21,-0.01,2.0
1611,8.95,0.41,5.25,-0.61,0.28,-0.07,2.0
1612,9.0,0.33,5.06,-0.59,-0.04,-0.03,2.0
1613,9.56,0.43,4.01,-0.63,0.04,-0.04,2.0
1614,9.7,0.13,3.6,-0.65,-0.4,0.04,2.0
1615,9.73,0.28,3.64,-0.59,-0.03,-0.03,2.0
1616,9.83,0.32,3.35,-0.59,0.04,-0.05,2.0
1617,9.51,0.51,3.81,-0.55,0.08,-0.11,2.0
1618,8.93,0.74,4.32,-0.58,0.0,-0.05,2.0
1619,9.4,-0.29,4.44,-0.33,0.13,0.12,2.0
1620,9.49,1.02,3.86,-0.57,-0.02,-0.06,2.0
1621,10.13,0.39,3.21,-0.54,0.04,-0.09,2.0
1622,9.22,0.63,4.14,-0.64,0.05,-0.12,2.0
1623,9.11,0.4,4.35,-0.63,0.12,-0.08,2.0
1624,8.94,0.54,4.38,-0.62,-0.17,-0.12,2.0
1625,9.68,0.77,3.57,-0.59,-0.13,-0.04,2.0
1626,9.92,0.68,4.02,-0.61,0.03,-0.07,2.0
1627,9.15,0.7,4.27,-0.63,-0.03,-0.02,2.0
1628,10.41,0.52,4.06,-0.59,-0.02,-0.06,2.0
1629,9.39,0.01,4.1,-0.63,-0.09,-0.03,2.0
1630,9.63,0.23,3.31,-0.51,-0.27,-0.01,2.0
1631,9.57,0.74,3.54,-0.52,0.2,-0.08,2.0
1632,9.79,0.27,3.04,-0.52,0.29,-0.06,2.0
1633,10.02,0.49,3.24,-0.64,-0.14,0.01,2.0
1634,9.77,0.29,3.0,-0.7,-0.09,0.01,2.0
1635,9.81,0.22,2.97,-0.54,0.12,0.01,2.0
1636,9.85,0.29,3.02,-0.62,0.15,-0.04,2.0
1637,9.17,0.53,4.12,-0.56,0.15,-0.02,2.0
1638,9.88,-0.16,3.09,-0.6,-0.13,-0.01,2.0
1639,9.91,-0.06,2.95,-0.57,-0.0,0.06,2.0
1640,9.39,0.27,3.74,-0.58,0.02,-0.05,2.0
1641,10.25,0.25,3.05,-0.61,-0.08,-0.0,2.0
1642,9.81,0.38,2.58,-0.6,-0.36,0.01,2.0
1643,10.09,0.35,2.42,-0.63,0.03,-0.0,2.0
1644,10.22,0.14,2.36,-0.66,0.03,-0.01,2.0
1645,9.75,0.07,3.61,-0.63,0.33,-0.09,2.0
1646,9.68,0.43,3.93,-0.64,0.18,-0.04,2.0
1647,9.36,0.1,4.38,-0.56,0.29,0.02,2.0
1648,9.33,0.12,4.98,-0.6,0.04,-0.07,2.0
1649,8.83,0.4,5.58,-0.66,0.09,-0.07,2.0
1650,9.64,0.27,3.92,-0.63,-0.08,-0.04,2.0
1651,9.55,0.34,3.4,-0.56,-0.24,0.0,2.0
1652,9.73,0.35,3.08,-0.6,-0.01,-0.02,2.0
1653,9.82,0.29,3.08,-0.59,0.01,-0.04,2.0
1654,9.93,0.4,3.1,-0.59,0.09,-0.02,2.0
1655,9.32,0.28,3.89,-0.59,-0.27,-0.03,2.0
1656,9.62,0.34,3.72,-0.6,-0.13,-0.03,2.0
1657,9.96,0.28,2.76,-0.56,0.28,-0.03,2.0
1658,9.39,0.34,4.25,-0.6,0.18,-0.03,2.0
1659,9.58,0.14,3.87,-0.62,-0.27,-0.02,2.0
1660,9.72,0.08,3.74,-0.58,-0.22,-0.03,2.0
1661,9.65,0.29,3.5,-0.62,-0.11,-0.03,2.0
1662,9.8,0.18,3.52,-0.63,-0.08,-0.05,2.0
1663,9.93,0.25,3.21,-0.62,-0.08,-0.04,2.0
1664,9.41,0.27,5.08,-0.61,0.0,-0.03,2.0
1665,9.73,0.17,3.11,-0.58,-0.24,-0.02,2.0
1666,9.66,0.12,3.14,-0.57,-0.04,-0.03,2.0
1667,9.77,0.36,3.06,-0.6,0.01,-0.03,2.0
1668,9.84,0.28,2.77,-0.66,0.03,-0.03,2.0
1669,9.44,0.25,4.42,-0.57,0.07,-0.03,2.0
1670,9.79,0.06,3.67,-0.71,0.09,-0.05,2.0
1671,9.91,0.67,3.26,-0.69,-0.1,-0.1,2.0
1672,9.95,0.54,3.35,-0.76,-0.05,-0.14,2.0
1673,9.83,0.96,3.44,-0.56,-0.3,-0.1,2.0
1674,9.78,0.92,3.05,-0.64,0.05,-0.02,2.0
1675,9.75,0.27,3.3,-0.64,-0.11,-0.02,2.0
1676,9.9,0.3,2.91,-0.57,-0.08,-0.01,2.0
1677,9.7,0.29,2.89,-0.57,-0.05,-0.02,2.0
1678,9.93,0.32,2.65,-0.63,0.04,-0.0,2.0
1679,9.6,0.16,3.63,-0.62,-0.13,-0.05,2.0
1680,9.88,0.11,3.64,-0.63,-0.08,-0.03,2.0
1681,9.59,0.21,3.58,-0.64,-0.09,-0.07,2.0
1682,9.63,0.2,3.45,-0.61,-0.08,-0.0,2.0
1683,9.69,0.12,3.35,-0.61,0.01,-0.01,2.0
1684,9.89,0.48,3.38,-0.4,0.68,0.01,2.0
1685,9.04,0.24,5.9,-0.54,0.53,0.0,2.0
1686,9.65,-0.08,3.34,-0.71,-0.35,0.03,2.0
1687,9.66,0.14,3.34,-0.54,0.09,-0.06,2.0
1688,9.5,0.21,4.79,-0.57,0.01,-0.0,2.0
1689,9.74,-0.11,3.5,-0.55,-0.05,-0.02,2.0
1690,9.74,0.05,3.24,-0.6,-0.06,-0.01,2.0
1691,10.2,-0.2,2.91,-0.53,-0.03,0.03,2.0
1692,9.91,-0.01,2.89,-0.58,0.24,-0.01,2.0
1693,9.62,0.15,3.99,-0.54,0.3,-0.05,2.0
1694,9.49,0.17,4.48,-0.6,0.15,-0.02,2.0
1695,9.83,-0.32,3.22,-0.29,-0.09,0.09,2.0
1696,9.83,0.45,2.62,-0.5,-0.08,-0.16,2.0
1697,9.84,0.53,2.64,-0.54,0.1,-0.1,2.0
1698,9.07,0.23,4.21,-0.63,0.3,-0.01,2.0
1699,10.7,0.27,4.2,-0.71,0.06,-0.06,2.0
1700,9.08,0.02,4.28,-0.73,0.11,-0.03,2.0
1701,8.96,0.23,4.4,-0.57,-0.07,0.04,2.0
1702,9.41,-0.1,4.06,-0.49,0.02,-0.04,2.0
1703,9.5,0.32,3.29,-0.53,-0.34,0.01,2.0
1704,9.92,0.57,3.38,-0.6,-0.27,-0.04,2.0
1705,9.88,0.45,3.11,-0.57,-0.29,0.02,2.0
1706,9.98,0.28,2.46,-0.59,-0.06,-0.02,2.0
1707,9.9,0.39,2.36,-0.6,0.0,-0.02,2.0
1708,9.84,0.26,2.66,-0.66,0.11,-0.05,2.0
1709,9.71,0.11,3.84,-0.63,0.43,0.0,2.0
1710,9.87,0.26,3.08,-0.49,-0.35,-0.08,2.0
1711,9.73,0.4,2.91,-0.55,-0.11,0.04,2.0
1712,9.83,0.23,2.96,-0.67,-0.07,-0.04,2.0
1713,9.96,0.28,2.34,-0.54,0.01,-0.02,2.0
1714,9.94,0.37,2.62,-0.59,0.03,-0.03,2.0
1715,9.66,0.34,3.89,-0.59,0.23,-0.01,2.0
1716,9.76,0.35,3.06,-0.57,-0.36,0.02,2.0
1717,9.84,0.1,2.91,-0.51,-0.35,0.04,2.0
1718,10.06,0.01,2.33,-0.62,-0.14,-0.05,2.0
1719,10.07,0.01,1.91,-0.69,0.07,-0.04,2.0
1720,9.87,-0.19,2.73,-0.59,0.36,-0.06,2.0
1721,9.75,0.08,3.52,-0.69,0.23,-0.08,2.0
1722,9.83,0.07,3.51,-0.69,0.09,-0.05,2.0
1723,9.93,0.31,2.55,-0.63,-0.39,-0.1,2.0
1724,10.07,0.28,2.14,-0.66,-0.05,-0.05,2.0
1725,9.96,0.26,2.42,-0.6,0.37,-0.01,2.0
1726,9.86,0.44,3.94,-0.68,0.24,-0.09,2.0
1727,9.44,0.68,4.73,-0.53,0.22,-0.02,2.0
1728,9.75,0.48,3.14,-0.81,-0.2,-0.06,2.0
1729,9.48,0.24,4.22,-0.63,-0.07,-0.01,2.0
1730,9.65,0.21,3.64,-0.54,-0.34,0.04,2.0
1731,9.78,0.22,2.88,-0.66,-0.45,0.02,2.0
1732,9.89,0.34,3.22,-0.58,-0.19,-0.05,2.0
1733,9.97,0.31,2.9,-0.61,-0.19,-0.06,2.0
1734,9.51,0.32,3.9,-0.49,0.26,-0.02,2.0
