,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Mode
1735,9.49,0.24,4.39,-0.51,0.17,-0.02,2.0
1736,9.91,0.34,2.61,-0.62,-0.31,-0.0,2.0
1737,9.92,0.32,2.66,-0.48,0.12,-0.05,2.0
1738,10.05,0.41,2.6,-0.55,0.01,0.02,2.0
1739,9.82,0.27,2.9,-0.67,0.15,-0.05,2.0
1740,9.6,0.46,4.5,-0.62,-0.11,-0.04,2.0
1741,9.8,-0.04,3.58,-0.56,0.11,-0.06,2.0
1742,9.8,0.28,2.91,-0.55,-0.12,-0.03,2.0
1743,9.78,0.32,2.74,-0.61,-0.12,-0.02,2.0
1744,10.04,0.21,2.67,-0.63,-0.17,-0.03,2.0
1745,9.56,0.33,4.22,-0.56,0.09,-0.05,2.0
1746,9.53,0.75,4.68,-0.58,-0.4,0.01,2.0
1747,9.71,0.52,3.06,-0.49,-0.45,0.02,2.0
1748,9.84,0.43,2.84,-0.52,-0.02,-0.01,2.0
1749,9.86,0.52,2.97,-0.57,0.06,-0.02,2.0
1750,9.66,0.5,2.8,-0.62,0.18,0.03,2.0
1751,9.33,0.49,4.75,-0.61,0.46,-0.05,2.0
1752,9.59,0.53,3.21,-0.64,-0.23,0.01,2.0
1753,9.63,0.54,3.21,-0.53,0.08,-0.05,2.0
1754,9.62,0.54,3.35,-0.61,-0.27,0.01,2.0
1755,9.62,0.35,3.34,-0.51,-0.31,-0.06,2.0
1756,9.82,0.55,3.12,-0.55,-0.0,-0.0,2.0
1757,9.83,0.51,3.15,-0.6,0.0,-0.01,2.0
1758,9.64,0.29,3.22,-0.6,-0.1,0.03,2.0
1759,9.37,0.1,4.98,-0.65,0.16,-0.03,2.0
1760,9.85,0.47,4.04,-0.7,0.14,-0.06,2.0
1761,9.18,0.24,5.35,-0.67,-0.01,-0.08,2.0
1762,9.72,0.31,3.22,-0.55,0.02,-0.01,2.0
1763,9.39,0.34,4.57,-0.56,0.06,-0.01,2.0
1764,9.5,0.42,3.5,-0.56,-0.08,-0.02,2.0
1765,9.66,0.3,3.63,-0.72,-0.02,0.01,2.0
1766,9.7,0.27,3.4,-0.53,0.05,-0.01,2.0
1767,9.62,0.13,3.92,-0.61,-0.02,-0.0,2.0
1768,9.64,0.29,3.68,-0.65,0.06,-0.07,2.0
1769,9.71,0.31,3.62,-0.71,0.22,-0.1,2.0
1770,9.32,0.38,4.93,-0.65,0.02,-0.05,2.0
1771,9.75,0.21,2.83,-0.64,0.03,-0.02,2.0
1772,9.88,0.22,2.44,-0.54,0.17,-0.02,2.0
1773,9.36,0.11,3.85,-0.7,-0.32,-0.05,2.0
1774,9.7,0.53,3.59,-0.44,-0.21,-0.04,2.0
1775,9.62,0.39,3.78,-0.67,-0.13,-0.02,2.0
1776,9.79,0.47,3.25,-0.5,0.02,-0.0,2.0
1777,9.63,0.33,3.08,-0.51,0.24,-0.01,2.0
1778,9.57,0.13,3.62,-0.59,-0.04,-0.04,2.0
1779,9.86,0.34,3.73,-0.57,-0.05,-0.03,2.0
1780,9.45,0.32,3.91,-0.62,-0.09,-0.01,2.0
1781,9.61,0.32,3.66,-0.55,-0.02,0.03,2.0
1782,9.73,0.17,3.46,-0.57,0.17,-0.02,2.0
1783,9.39,0.18,4.06,-0.52,-0.01,-0.01,2.0
1784,9.33,0.21,4.44,-0.6,-0.01,-0.06,2.0
1785,9.46,0.39,4.1,-0.63,0.09,-0.02,2.0
1786,9.32,0.5,5.17,-0.76,-0.09,-0.02,2.0
1787,9.56,0.16,3.97,-0.64,0.23,0.01,2.0
1788,9.28,0.22,5.0,-0.55,0.09,-0.0,2.0
1789,9.53,0.33,4.06,-0.58,-0.31,-0.05,2.0
1790,9.49,0.04,3.69,-0.6,-0.18,-0.07,2.0
1791,9.6,0.12,3.77,-0.65,-0.13,0.02,2.0
1792,9.54,0.49,4.9,-0.58,0.25,-0.09,2.0
1793,9.08,0.35,4.62,-0.74,-0.0,-0.08,2.0
1794,9.05,0.22,5.83,-0.74,-0.08,-0.04,2.0
1795,9.39,0.33,4.23,-0.52,-0.39,0.03,2.0
1796,9.22,0.45,5.11,-0.67,0.08,-0.12,2.0
1797,9.27,0.04,4.3,-0.76,0.13,-0.02,2.0
1798,9.63,0.06,4.74,-0.62,0.07,-0.11,2.0
1799,9.2,0.14,4.83,-0.59,0.01,-0.09,2.0
1800,9.69,0.46,3.59,-0.6,-0.6,-0.02,2.0
1801,9.74,0.25,3.17,-0.6,-0.32,-0.01,2.0
1802,9.85,0.11,2.85,-0.62,-0.14,-0.01,2.0
1803,10.02,0.22,2.62,-0.5,0.19,-0.01,2.0
1804,9.57,0.3,4.09,-0.61,0.5,-0.04,2.0
1805,9.51,0.29,4.5,-0.65,0.48,-0.03,2.0
1806,9.28,0.23,4.7,-0.41,0.43,-0.05,2.0
1807,8.97,0.46,5.46,-0.51,0.43,-0.03,2.0
1808,9.36,0.17,4.47,-0.68,-0.3,0.07,2.0
1809,9.4,0.27,4.27,-0.66,-0.31,0.02,2.0
1810,9.67,0.16,3.73,-0.6,-0.23,-0.02,2.0
1811,9.63,0.34,3.64,-0.53,0.07,-0.05,2.0
1812,9.73,0.27,3.57,-0.62,-0.04,-0.03,2.0
1813,9.69,0.15,3.43,-0.56,0.02,-0.04,2.0
1814,9.69,0.08,3.13,-0.41,0.44,-0.08,2.0
1815,9.65,0.75,5.38,-0.56,0.67,-0.12,2.0
1816,9.08,0.34,4.46,-0.7,0.33,-0.06,2.0
1817,9.23,0.38,5.14,-0.66,0.26,-0.07,2.0
1818,9.33,0.56,5.18,-0.68,0.21,-0.14,2.0
1819,9.21,0.32,5.96,-0.85,-0.76,0.15,2.0
1820,9.32,0.08,3.56,-0.71,-0.73,0.05,2.0
1821,9.81,0.32,3.48,-0.62,-0.05,-0.04,2.0
1822,9.72,0.46,3.31,-0.58,0.11,-0.05,2.0
1823,9.65,0.41,3.16,-0.27,0.77,-0.12,2.0
1824,9.47,0.27,4.04,-0.68,-0.29,-0.02,2.0
1825,9.57,0.37,3.85,-0.66,-0.16,-0.03,2.0
1826,9.73,0.39,3.73,-0.64,-0.11,-0.02,2.0
1827,9.54,0.27,3.58,-0.54,-0.03,-0.03,2.0
1828,9.79,0.53,3.47,-0.48,0.37,-0.08,2.0
1829,9.32,0.63,4.83,-0.64,0.12,-0.05,2.0
1830,9.49,0.43,4.41,-0.91,-0.31,-0.05,2.0
1831,9.4,0.29,4.2,-0.55,-0.26,-0.02,2.0
1832,9.61,0.27,3.85,-0.56,-0.28,-0.04,2.0
1833,9.58,0.34,3.54,-0.54,0.06,0.0,2.0
1834,9.61,0.19,3.37,-0.49,0.17,0.01,2.0
1835,9.62,0.29,3.27,-0.55,0.31,-0.08,2.0
1836,9.5,0.46,4.72,-0.67,0.36,-0.02,2.0
1837,9.39,0.35,4.93,-0.63,0.31,-0.05,2.0
1838,9.27,0.38,4.97,-0.59,0.25,-0.03,2.0
1839,9.28,0.32,5.17,-0.6,0.18,0.02,2.0
1840,9.2,0.16,4.02,-0.58,-0.19,0.03,2.0
1841,9.54,0.37,3.99,-0.58,-0.31,-0.02,2.0
1842,9.49,0.12,3.85,-0.58,-0.24,-0.05,2.0
1843,9.55,0.28,3.8,-0.62,-0.27,-0.04,2.0
1844,9.84,0.16,3.45,-0.59,0.24,0.02,2.0
1845,9.44,0.26,4.72,-0.73,0.22,-0.01,2.0
1846,9.41,0.16,4.87,-0.59,0.34,-0.03,2.0
1847,9.18,-0.01,5.03,-0.57,0.22,-0.0,2.0
1848,9.78,0.22,4.03,-0.8,-0.73,-0.03,2.0
1849,9.54,0.01,4.79,-0.47,0.42,0.07,2.0
1850,9.21,0.28,5.12,-0.56,0.34,-0.09,2.0
1851,8.82,0.27,5.55,-0.52,0.16,-0.03,2.0
1852,9.41,0.47,4.61,-0.66,-0.19,-0.03,2.0
1853,8.93,0.19,5.88,-0.69,-0.32,-0.08,2.0
1854,9.43,0.33,4.12,-0.61,-0.4,-0.04,2.0
1855,9.46,0.19,4.04,-0.69,-0.33,-0.05,2.0
1856,9.57,0.32,3.78,-0.66,-0.11,-0.02,2.0
1857,9.52,0.26,3.69,-0.59,0.16,-0.03,2.0
1858,8.67,0.43,4.86,-0.56,0.12,-0.06,2.0
1859,9.27,-0.08,3.77,-0.58,-0.09,0.07,2.0
1860,9.81,-0.06,5.59,-1.01,0.17,-0.27,2.0
1861,8.66,0.27,5.5,-0.8,0.19,-0.03,2.0
1862,9.33,-0.11,5.52,-0.58,0.06,0.14,2.0
1863,8.3,0.82,5.45,-0.75,0.15,0.01,2.0
1864,10.09,-0.77,5.56,-0.62,0.19,0.12,2.0
1865,8.42,-0.07,5.99,-0.59,0.27,-0.09,2.0
1866,8.72,-0.56,6.17,-0.55,-0.03,0.22,2.0
1867,7.86,2.07,6.25,-1.02,-0.53,-0.86,2.0
1868,8.93,0.09,5.77,-0.57,0.07,0.32,2.0
1869,7.98,0.95,5.94,-0.55,0.14,0.29,2.0
1870,8.88,-0.28,5.97,-0.51,0.12,0.4,2.0
1871,8.9,-0.38,6.06,-0.6,0.05,0.02,2.0
1872,8.79,-0.55,6.12,-0.54,0.02,0.23,2.0
1873,8.59,-0.66,6.26,-0.54,-0.06,-0.05,2.0
1874,8.7,0.5,5.82,-0.51,-0.06,0.02,2.0
1875,8.77,-0.24,5.58,-0.53,-0.03,0.12,2.0
1876,8.88,-0.24,5.6,-0.56,-0.01,0.07,2.0
1877,8.98,-0.28,5.86,-0.72,0.03,0.02,2.0
1878,8.38,0.11,6.1,-0.34,0.05,0.25,2.0
1879,8.71,-0.63,5.5,-0.66,0.17,-0.04,2.0
1880,8.96,-0.16,5.02,-0.53,-0.4,-0.09,2.0
1881,9.22,-0.08,4.76,-0.54,-0.37,-0.09,2.0
1882,9.07,-0.05,4.45,-0.61,-0.27,-0.09,2.0
1883,9.47,-0.05,4.3,-0.59,0.04,0.06,2.0
1884,9.3,0.0,4.57,-0.7,-0.59,-0.03,2.0
1885,9.5,0.07,3.73,-0.74,0.04,-0.02,2.0
1886,9.05,-0.19,5.49,-0.49,0.51,-0.01,2.0
1887,8.98,-0.11,5.32,-0.54,0.31,0.0,2.0
1888,8.68,-0.02,5.88,-0.56,0.33,-0.06,2.0
1889,9.17,-0.17,5.15,-0.47,-0.33,0.02,2.0
1890,9.25,-0.0,4.67,-0.48,-0.3,-0.02,2.0
1891,9.19,0.06,4.74,-0.72,-0.08,-0.06,2.0
1892,9.25,-0.01,4.66,-0.65,-0.04,0.0,2.0
1893,9.34,-0.17,4.55,-0.6,-0.16,-0.01,2.0
1894,9.39,-0.15,4.09,-0.64,-0.29,-0.07,2.0
1895,9.49,-0.05,3.93,-0.65,0.06,-0.06,2.0
1896,9.06,0.1,5.7,-0.66,0.19,-0.04,2.0
1897,9.48,0.0,3.76,-0.89,-0.11,-0.04,2.0
1898,9.29,0.3,5.09,-0.58,0.18,-0.04,2.0
1899,8.9,0.19,5.41,-0.46,-0.03,-0.06,2.0
1900,9.72,0.23,3.82,-0.71,-0.24,-0.02,2.0
1901,9.55,0.32,4.18,-0.61,0.05,-0.0,2.0
1902,9.73,0.23,3.83,-0.63,-0.01,-0.07,2.0
1903,9.79,0.38,3.68,-0.64,0.09,-0.03,2.0
1904,9.44,0.17,3.9,-0.52,-0.38,-0.05,2.0
1905,9.43,0.23,3.85,-0.62,-0.16,-0.02,2.0
1906,9.72,0.3,3.91,-0.58,-0.03,0.02,2.0
1907,9.73,0.17,3.66,-0.61,0.24,0.03,2.0
1908,9.49,0.21,4.37,-0.66,-0.13,-0.04,2.0
1909,9.39,0.18,4.03,-0.68,-0.06,-0.05,2.0
1910,9.48,0.26,4.02,-0.62,-0.05,-0.11,2.0
1911,9.52,0.23,4.17,-0.58,0.07,0.02,2.0
1912,9.44,0.33,4.28,-0.64,0.01,-0.01,2.0
1913,9.16,0.3,4.22,-0.58,0.13,-0.02,2.0
1914,9.49,0.24,4.3,-0.58,-0.06,-0.08,2.0
1915,9.52,0.27,3.94,-0.56,0.02,-0.08,2.0
1916,9.52,0.4,4.27,-0.57,0.11,-0.07,2.0
1917,9.64,0.58,3.62,-0.62,-0.07,-0.01,2.0
1918,9.4,0.5,3.56,-0.56,0.19,-0.0,2.0
1919,9.25,0.5,5.5,-0.63,0.06,-0.02,2.0
1920,9.24,0.76,3.56,-0.55,0.23,0.02,2.0
1921,9.41,0.46,5.15,-0.61,0.13,-0.0,2.0
1922,9.03,0.44,5.38,-0.66,0.21,-0.05,2.0
1923,9.17,0.24,4.57,-0.45,-0.03,-0.02,2.0
1924,9.6,0.55,4.17,-0.58,0.05,-0.02,2.0
1925,9.12,0.47,4.74,-0.57,0.11,-0.04,2.0
1926,9.47,0.55,4.4,-0.66,0.13,-0.03,2.0
1927,9.01,0.51,5.18,-0.7,0.09,-0.08,2.0
1928,9.45,0.47,4.23,-0.62,-0.03,-0.04,2.0
1929,9.67,0.45,4.1,-0.63,0.08,0.02,2.0
1930,9.42,0.45,3.95,-0.63,0.1,-0.02,2.0
1931,9.43,0.42,4.39,-0.62,-0.17,0.0,2.0
1932,9.5,0.41,4.28,-0.7,-0.13,0.02,2.0
1933,9.34,0.34,4.22,-0.7,-0.11,0.04,2.0
1934,9.38,0.32,4.04,-0.58,-0.17,0.03,2.0
1935,9.52,0.26,3.95,-0.55,-0.16,0.02,2.0
1936,9.89,0.42,3.72,-0.62,-0.12,0.01,2.0
1937,9.75,0.17,3.79,-0.69,-0.07,0.01,2.0
1938,9.7,0.25,3.72,-0.68,-0.06,-0.0,2.0
1939,9.8,0.28,3.25,-0.61,-0.07,-0.06,2.0
1940,9.87,0.36,3.17,-0.63,-0.0,-0.06,2.0
1941,9.71,0.25,3.19,-0.65,-0.0,-0.04,2.0
1942,10.41,0.68,3.81,-0.42,0.12,0.04,2.0
1943,8.93,0.51,3.9,-0.48,0.12,-0.02,2.0
1944,9.18,0.55,5.3,-0.71,-0.11,-0.01,2.0
1945,9.38,0.4,4.07,-0.61,0.02,-0.03,2.0
1946,8.79,0.2,5.67,-0.71,-0.03,-0.08,2.0
1947,9.5,0.4,4.75,-0.77,-0.24,-0.06,2.0
1948,9.47,0.51,4.13,-0.53,-0.2,-0.1,2.0
1949,9.28,0.41,4.32,-0.6,-0.01,-0.03,2.0
1950,9.44,0.36,4.12,-0.67,0.05,-0.01,2.0
1951,9.56,0.28,3.78,-0.41,0.07,0.03,2.0
1952,9.46,0.5,3.78,-0.5,0.1,0.04,2.0
1953,9.81,0.53,4.11,-0.74,-0.17,-0.04,2.0
1954,9.73,0.4,3.82,-0.64,-0.14,0.01,2.0
1955,9.61,0.39,3.27,-0.52,-0.33,-0.01,2.0
1956,9.69,0.18,2.86,-0.6,-0.08,0.01,2.0
1957,9.41,0.36,4.46,-0.68,0.08,-0.05,2.0
1958,9.59,0.27,4.12,-0.61,-0.29,-0.02,2.0
1959,9.43,0.27,3.54,-0.63,-0.1,-0.01,2.0
1960,9.16,0.6,5.28,-0.7,0.13,-0.07,2.0
1961,9.55,0.17,3.51,-0.76,-0.47,-0.07,2.0
1962,9.45,0.39,3.62,-0.61,0.11,-0.02,2.0
1963,9.46,0.32,3.31,-0.49,0.31,-0.01,2.0
1964,9.51,0.31,4.68,-0.62,0.21,-0.03,2.0
1965,9.55,0.41,4.77,-0.63,0.17,0.03,2.0
1966,9.54,0.24,3.9,-0.55,-0.18,-0.02,2.0
1967,9.64,0.11,3.66,-0.59,-0.07,-0.02,2.0
1968,9.72,0.34,3.53,-0.63,-0.0,-0.01,2.0
1969,9.85,0.4,3.39,-0.57,0.08,-0.03,2.0
1970,10.23,0.34,2.8,-0.62,-0.06,-0.06,2.0
1971,9.6,0.22,4.38,-0.61,0.1,-0.08,2.0
1972,10.07,0.19,3.05,-0.59,0.0,-0.06,2.0
1973,9.31,0.12,4.82,-0.59,0.16,-0.02,2.0
1974,9.96,0.08,2.41,-0.55,-0.27,-0.02,2.0
1975,9.76,0.29,3.81,-0.62,-0.12,-0.07,2.0
1976,9.82,0.12,3.49,-0.6,-0.17,-0.04,2.0
1977,10.0,0.25,2.87,-0.6,-0.03,0.0,2.0
1978,9.9,0.3,2.88,-0.6,-0.0,-0.0,2.0
1979,9.91,0.4,2.68,-0.72,-0.46,-0.03,2.0
1980,9.92,0.02,2.35,-0.5,-0.06,-0.02,2.0
1981,9.98,0.14,2.29,-0.61,-0.01,-0.02,2.0
1982,10.08,0.2,2.46,-0.59,-0.07,-0.03,2.0
1983,10.03,0.13,2.38,-0.46,0.14,-0.07,2.0
1984,10.05,0.12,2.28,-0.5,0.39,-0.06,2.0
1985,9.59,0.23,4.41,-0.55,0.18,-0.0,2.0
1986,9.59,0.37,4.19,-0.42,0.19,-0.02,2.0
1987,9.91,0.14,3.12,-0.64,-0.21,-0.01,2.0
1988,9.86,0.03,2.82,-0.63,-0.09,0.0,2.0
1989,9.96,0.03,2.65,-0.61,-0.16,-0.02,2.0
1990,9.84,0.15,2.6,-0.6,-0.06,-0.01,2.0
1991,9.61,0.07,3.75,-0.57,0.34,-0.01,2.0
1992,9.76,0.1,3.09,-0.61,-0.13,-0.05,2.0
1993,9.9,0.14,2.89,-0.57,-0.11,-0.05,2.0
1994,9.92,0.05,2.97,-0.63,-0.13,-0.02,2.0
1995,9.95,0.17,2.77,-0.63,-0.08,-0.03,2.0
1996,10.03,0.09,2.65,-0.6,-0.07,-0.04,2.0
1997,10.08,0.03,2.43,-0.62,0.01,-0.04,2.0
1998,9.57,0.14,4.34,-0.49,-0.03,-0.08,2.0
1999,9.58,0.13,2.62,-0.89,0.15,-0.06,2.0
2000,9.72,0.49,4.02,-0.67,-0.35,-0.07,2.0
2001,9.82,0.31,2.53,-0.68,-0.41,-0.02,2.0
2002,10.14,0.03,2.71,-0.35,-0.06,0.04,2.0
2003,10.08,0.11,2.62,-0.32,0.01,0.05,2.0
2004,9.63,0.62,2.78,-0.54,-0.44,-0.04,2.0
2005,9.92,0.65,1.9,-0.44,0.35,0.11,2.0
2006,10.07,0.08,1.99,-0.72,0.04,0.01,2.0
2007,9.65,0.64,4.03,-0.59,0.33,0.02,2.0
2008,9.46,0.42,4.33,-0.64,0.31,0.03,2.0
2009,9.61,0.38,4.14,-0.51,0.11,0.04,2.0
2010,9.38,0.24,4.96,-0.73,-0.03,-0.02,2.0
2011,9.24,-0.17,4.25,-0.63,-0.02,-0.01,2.0
2012,9.52,-0.7,3.81,-0.62,0.08,-0.11,2.0
2013,9.2,0.06,3.81,-0.61,-0.09,-0.05,2.0
2014,9.59,0.05,3.35,-0.65,-0.2,-0.03,2.0
2015,9.84,0.03,3.43,-0.65,-0.52,-0.03,2.0
2016,9.79,0.14,3.31,-0.61,-0.13,-0.03,2.0
2017,10.03,0.06,2.77,-0.64,-0.1,0.02,2.0
2018,9.74,-0.05,2.75,-0.67,-0.17,-0.02,2.0
2019,9.91,0.06,2.52,-0.56,0.06,0.0,2.0
2020,9.56,0.26,4.43,-0.43,0.53,-0.14,2.0
2021,9.62,-0.02,3.55,-0.83,-0.19,-0.02,2.0
2022,9.54,0.19,3.62,-0.61,-0.19,-0.05,2.0
2023,9.7,0.22,3.38,-0.68,-0.36,-0.03,2.0
2024,9.82,0.23,2.99,-0.59,0.17,-0.02,2.0
2025,9.75,0.11,2.7,-0.46,0.38,-0.03,2.0
2026,9.43,0.25,5.22,-0.51,-0.03,-0.03,2.0
2027,9.42,0.26,2.93,-0.71,-0.3,0.04,2.0
2028,9.63,0.66,5.05,-0.67,-0.22,-0.02,2.0
2029,9.7,0.26,2.57,-0.6,-0.43,-0.05,2.0
2030,9.86,0.33,2.88,-0.63,-0.04,-0.0,2.0
2031,9.92,0.22,2.63,-0.62,-0.13,-0.01,2.0
2032,9.95,0.17,2.32,-0.59,-0.04,-0.02,2.0
2033,10.08,0.09,2.17,-0.76,-0.28,0.02,2.0
2034,10.01,0.23,2.09,-0.56,0.14,-0.01,2.0
2035,9.81,0.26,3.28,-0.46,0.35,-0.03,2.0
2036,9.81,0.31,3.61,-0.52,0.3,-0.02,2.0
2037,9.74,0.22,3.05,-0.55,-0.05,-0.01,2.0
2038,9.9,0.17,2.93,-0.67,0.01,0.01,2.0
2039,9.94,0.23,2.85,-0.42,0.24,-0.0,2.0
2040,9.51,0.33,4.13,-0.64,0.0,-0.03,2.0
2041,9.7,0.28,3.5,-0.54,-0.21,-0.04,2.0
2042,9.79,0.39,3.23,-0.69,-0.26,-0.03,2.0
2043,9.82,0.26,2.63,-0.67,-0.13,-0.02,2.0
2044,9.92,0.21,3.0,-0.62,-0.05,-0.03,2.0
2045,9.79,0.26,2.77,-0.64,-0.08,-0.03,2.0
2046,9.8,0.31,3.32,-0.73,-0.27,0.01,2.0
2047,9.79,0.26,2.86,-0.66,-0.16,0.0,2.0
2048,9.84,0.29,2.83,-0.66,-0.12,-0.03,2.0
2049,10.01,0.15,2.84,-0.64,0.01,-0.02,2.0
2050,9.99,0.09,2.66,-0.64,-0.06,-0.03,2.0
2051,9.9,0.19,2.48,-0.67,0.16,-0.03,2.0
2052,10.11,0.01,1.97,-0.61,0.66,-0.04,2.0
2053,9.51,0.34,4.98,-0.7,0.72,-0.06,2.0
2054,9.82,0.27,2.98,-0.62,-0.05,-0.04,2.0
2055,10.0,0.14,2.63,-0.6,-0.14,-0.03,2.0
2056,9.98,0.29,2.67,-0.66,-0.08,-0.03,2.0
2057,10.12,0.18,2.48,-0.6,0.01,-0.03,2.0
2058,9.99,0.4,2.5,-0.53,0.16,-0.01,2.0
2059,9.58,0.3,4.14,-0.62,0.22,-0.02,2.0
2060,9.42,0.27,4.54,-0.6,-0.08,-0.05,2.0
2061,9.64,0.33,3.8,-0.57,0.08,-0.03,2.0
2062,9.6,0.46,4.21,-0.62,0.0,-0.04,2.0
2063,9.66,0.37,3.99,-0.55,-0.04,-0.03,2.0
2064,9.35,0.27,4.64,-0.58,0.12,-0.06,2.0
2065,9.65,0.45,3.84,-0.67,-0.05,-0.05,2.0
2066,9.7,0.5,3.78,-0.69,-0.14,-0.01,2.0
2067,9.46,0.5,3.57,-0.47,-0.1,-0.01,2.0
2068,9.7,0.44,3.37,-0.66,-0.1,-0.03,2.0
2069,9.78,0.4,2.96,-0.72,-0.23,-0.01,2.0
2070,9.84,0.46,2.99,-0.57,-0.11,-0.03,2.0
2071,9.76,0.38,2.95,-0.63,-0.09,-0.05,2.0
2072,9.88,0.41,2.89,-0.66,-0.06,-0.03,2.0
2073,9.97,0.31,2.49,-0.48,0.0,-0.01,2.0
2074,9.9,0.35,2.35,-0.46,0.15,-0.04,2.0
2075,9.67,0.41,3.81,-0.52,0.41,-0.03,2.0
2076,9.7,-0.21,3.91,-0.65,0.27,0.08,2.0
