AccelX:10.37,AccelY:0.14,AccelZ:2.71, GyroX:-0.71,GyroY:0.12,GyroZ:-0.10
AccelX:9.56,AccelY:0.26,AccelZ:3.62, GyroX:-1.25,GyroY:-0.26,GyroZ:0.12
AccelX:10.07,AccelY:-0.23,AccelZ:1.78, GyroX:-1.12,GyroY:-0.12,GyroZ:0.02
AccelX:10.78,AccelY:0.30,AccelZ:2.34, GyroX:-0.64,GyroY:0.21,GyroZ:-0.24
AccelX:9.26,AccelY:-0.07,AccelZ:4.10, GyroX:-0.03,GyroY:0.58,GyroZ:0.53
AccelX:9.93,AccelY:0.19,AccelZ:1.86, GyroX:-0.76,GyroY:0.07,GyroZ:-0.47
AccelX:10.16,AccelY:0.86,AccelZ:4.47, GyroX:-0.75,GyroY:-0.01,GyroZ:-0.21
AccelX:9.79,AccelY:0.24,AccelZ:3.11, GyroX:-0.76,GyroY:-0.05,GyroZ:-0.06
AccelX:10.32,AccelY:0.59,AccelZ:3.09, GyroX:-0.59,GyroY:-0.04,GyroZ:-0.10
AccelX:9.61,AccelY:0.64,AccelZ:4.35, GyroX:-0.75,GyroY:0.14,GyroZ:-0.06
AccelX:9.31,AccelY:0.67,AccelZ:4.09, GyroX:-0.50,GyroY:0.19,GyroZ:0.04
AccelX:9.25,AccelY:0.51,AccelZ:4.12, GyroX:-0.46,GyroY:0.20,GyroZ:0.09
AccelX:9.69,AccelY:0.70,AccelZ:3.24, GyroX:-0.85,GyroY:0.26,GyroZ:0.21
AccelX:9.88,AccelY:0.10,AccelZ:3.39, GyroX:-0.80,GyroY:0.12,GyroZ:0.23
AccelX:9.50,AccelY:0.38,AccelZ:4.19, GyroX:-0.67,GyroY:-0.43,GyroZ:0.16
AccelX:9.68,AccelY:-0.06,AccelZ:3.11, GyroX:-0.65,GyroY:-0.32,GyroZ:0.04
AccelX:9.76,AccelY:-0.15,AccelZ:3.73, GyroX:-0.42,GyroY:-0.00,GyroZ:0.02
AccelX:9.66,AccelY:-0.02,AccelZ:3.77, GyroX:-0.59,GyroY:-0.29,GyroZ:-0.04
AccelX:9.71,AccelY:0.21,AccelZ:3.52, GyroX:-0.56,GyroY:-0.08,GyroZ:-0.05
AccelX:9.81,AccelY:0.15,AccelZ:3.60, GyroX:-0.62,GyroY:0.02,GyroZ:-0.03
AccelX:9.85,AccelY:0.23,AccelZ:3.38, GyroX:-0.54,GyroY:0.03,GyroZ:-0.05
AccelX:7.96,AccelY:0.66,AccelZ:3.49, GyroX:-0.80,GyroY:0.66,GyroZ:0.06
AccelX:9.65,AccelY:0.34,AccelZ:4.53, GyroX:-0.66,GyroY:0.23,GyroZ:0.00
AccelX:9.33,AccelY:0.28,AccelZ:4.64, GyroX:-0.61,GyroY:0.28,GyroZ:0.05
AccelX:9.12,AccelY:0.20,AccelZ:5.02, GyroX:-0.64,GyroY:-0.26,GyroZ:-0.01
AccelX:9.81,AccelY:0.02,AccelZ:3.35, GyroX:-0.58,GyroY:-0.02,GyroZ:-0.06
AccelX:9.05,AccelY:0.50,AccelZ:4.33, GyroX:-0.72,GyroY:-0.34,GyroZ:-0.07
AccelX:9.67,AccelY:0.34,AccelZ:4.26, GyroX:-0.68,GyroY:0.11,GyroZ:-0.02
AccelX:9.67,AccelY:0.32,AccelZ:3.55, GyroX:-0.60,GyroY:0.44,GyroZ:-0.20
AccelX:8.95,AccelY:0.68,AccelZ:6.20, GyroX:-0.45,GyroY:1.10,GyroZ:-0.30
AccelX:9.77,AccelY:0.38,AccelZ:3.76, GyroX:-0.53,GyroY:-0.42,GyroZ:0.22
AccelX:9.48,AccelY:0.45,AccelZ:4.19, GyroX:-0.58,GyroY:-0.17,GyroZ:0.03
AccelX:9.77,AccelY:0.29,AccelZ:3.88, GyroX:-0.54,GyroY:-0.28,GyroZ:0.07
AccelX:9.69,AccelY:0.16,AccelZ:3.69, GyroX:-0.60,GyroY:0.10,GyroZ:-0.05
AccelX:9.75,AccelY:0.34,AccelZ:3.45, GyroX:-0.57,GyroY:0.01,GyroZ:-0.03
AccelX:9.07,AccelY:0.17,AccelZ:3.49, GyroX:-0.64,GyroY:0.12,GyroZ:-0.01
AccelX:9.40,AccelY:0.02,AccelZ:4.47, GyroX:-0.65,GyroY:0.30,GyroZ:0.01
AccelX:9.39,AccelY:-0.00,AccelZ:4.78, GyroX:-0.64,GyroY:0.24,GyroZ:-0.03
AccelX:9.85,AccelY:-0.18,AccelZ:4.06, GyroX:-0.55,GyroY:-0.20,GyroZ:0.05
AccelX:9.32,AccelY:-0.12,AccelZ:4.13, GyroX:-0.50,GyroY:-0.23,GyroZ:-0.00
AccelX:10.00,AccelY:-0.18,AccelZ:3.90, GyroX:-0.62,GyroY:-0.07,GyroZ:-0.08
AccelX:9.45,AccelY:0.11,AccelZ:3.58, GyroX:-0.73,GyroY:-0.12,GyroZ:-0.09
AccelX:10.56,AccelY:0.27,AccelZ:3.37, GyroX:-0.76,GyroY:0.11,GyroZ:-0.14
AccelX:9.79,AccelY:-0.27,AccelZ:3.21, GyroX:-0.63,GyroY:0.37,GyroZ:-0.03
AccelX:9.71,AccelY:-0.37,AccelZ:3.14, GyroX:-0.64,GyroY:-0.01,GyroZ:0.15
AccelX:9.70,AccelY:-0.37,AccelZ:2.94, GyroX:-0.65,GyroY:-0.00,GyroZ:0.16
AccelX:9.58,AccelY:-0.44,AccelZ:4.09, GyroX:-0.47,GyroY:0.19,GyroZ:0.03
AccelX:10.03,AccelY:-0.51,AccelZ:2.82, GyroX:-0.56,GyroY:0.27,GyroZ:0.14
AccelX:9.61,AccelY:-0.74,AccelZ:3.57, GyroX:-0.59,GyroY:-0.24,GyroZ:-0.06
AccelX:10.15,AccelY:-0.41,AccelZ:2.94, GyroX:-0.55,GyroY:-0.27,GyroZ:0.00
AccelX:9.65,AccelY:-0.50,AccelZ:2.86, GyroX:-0.61,GyroY:-0.17,GyroZ:-0.02
AccelX:10.05,AccelY:-0.27,AccelZ:2.73, GyroX:-0.58,GyroY:-0.15,GyroZ:-0.02
AccelX:10.27,AccelY:-0.40,AccelZ:2.42, GyroX:-0.58,GyroY:-0.04,GyroZ:-0.06
AccelX:9.35,AccelY:-0.10,AccelZ:2.71, GyroX:-0.69,GyroY:0.24,GyroZ:-0.05
AccelX:9.72,AccelY:0.15,AccelZ:3.96, GyroX:-0.62,GyroY:0.30,GyroZ:-0.12
AccelX:9.66,AccelY:0.08,AccelZ:4.17, GyroX:-0.66,GyroY:0.23,GyroZ:-0.01
AccelX:9.31,AccelY:0.19,AccelZ:3.73, GyroX:-0.70,GyroY:0.09,GyroZ:-0.02
AccelX:9.95,AccelY:0.08,AccelZ:2.85, GyroX:-0.59,GyroY:-0.10,GyroZ:-0.06
AccelX:9.86,AccelY:0.08,AccelZ:2.84, GyroX:-0.59,GyroY:-0.06,GyroZ:-0.06
AccelX:9.94,AccelY:0.20,AccelZ:2.64, GyroX:-0.65,GyroY:-0.01,GyroZ:-0.00
AccelX:10.18,AccelY:0.13,AccelZ:2.56, GyroX:-0.67,GyroY:-0.02,GyroZ:0.03
AccelX:10.05,AccelY:-0.43,AccelZ:3.04, GyroX:-0.63,GyroY:-0.69,GyroZ:0.07
AccelX:9.94,AccelY:-0.37,AccelZ:2.69, GyroX:-0.60,GyroY:-0.08,GyroZ:-0.03
AccelX:10.29,AccelY:-0.47,AccelZ:1.80, GyroX:-0.63,GyroY:0.58,GyroZ:-0.07
AccelX:9.82,AccelY:-0.24,AccelZ:3.13, GyroX:-0.62,GyroY:-0.65,GyroZ:0.05
AccelX:9.80,AccelY:-0.21,AccelZ:3.17, GyroX:-0.64,GyroY:-0.00,GyroZ:-0.06
AccelX:10.01,AccelY:-0.26,AccelZ:2.95, GyroX:-0.68,GyroY:0.04,GyroZ:-0.09
AccelX:9.88,AccelY:-0.27,AccelZ:3.04, GyroX:-0.63,GyroY:0.11,GyroZ:-0.05
AccelX:9.99,AccelY:-0.16,AccelZ:3.15, GyroX:-0.60,GyroY:0.05,GyroZ:-0.01
AccelX:10.59,AccelY:-0.43,AccelZ:2.68, GyroX:-0.63,GyroY:-0.10,GyroZ:0.01
AccelX:10.10,AccelY:-0.23,AccelZ:2.48, GyroX:-0.60,GyroY:-0.22,GyroZ:0.05
AccelX:9.79,AccelY:-0.30,AccelZ:2.58, GyroX:-0.58,GyroY:-0.22,GyroZ:-0.00
AccelX:9.90,AccelY:-0.27,AccelZ:2.19, GyroX:-0.58,GyroY:-0.21,GyroZ:0.00
AccelX:10.25,AccelY:-0.85,AccelZ:2.02, GyroX:-0.66,GyroY:-0.07,GyroZ:-0.05
AccelX:9.47,AccelY:-0.60,AccelZ:2.18, GyroX:-0.74,GyroY:0.07,GyroZ:-0.13
AccelX:10.26,AccelY:-0.07,AccelZ:1.38, GyroX:-0.65,GyroY:-0.48,GyroZ:-0.18
AccelX:10.77,AccelY:-0.00,AccelZ:1.27, GyroX:-0.65,GyroY:-0.23,GyroZ:-0.20
AccelX:8.81,AccelY:0.12,AccelZ:1.35, GyroX:-0.80,GyroY:0.20,GyroZ:0.06
AccelX:10.30,AccelY:0.11,AccelZ:2.23, GyroX:-0.45,GyroY:0.74,GyroZ:0.14
AccelX:10.01,AccelY:-0.01,AccelZ:2.27, GyroX:-0.61,GyroY:-0.05,GyroZ:0.09
AccelX:10.02,AccelY:0.07,AccelZ:1.19, GyroX:-0.72,GyroY:0.18,GyroZ:-0.03
AccelX:9.73,AccelY:0.14,AccelZ:1.70, GyroX:-0.63,GyroY:0.14,GyroZ:-0.07
AccelX:9.92,AccelY:0.11,AccelZ:2.82, GyroX:-0.55,GyroY:-0.13,GyroZ:-0.05
AccelX:9.86,AccelY:0.10,AccelZ:2.38, GyroX:-0.58,GyroY:-0.22,GyroZ:-0.00
AccelX:10.06,AccelY:0.06,AccelZ:2.56, GyroX:-0.63,GyroY:0.23,GyroZ:-0.04
AccelX:9.63,AccelY:0.11,AccelZ:4.23, GyroX:-0.62,GyroY:0.33,GyroZ:-0.04
AccelX:9.48,AccelY:0.10,AccelZ:4.40, GyroX:-0.62,GyroY:0.24,GyroZ:-0.03
AccelX:9.25,AccelY:0.14,AccelZ:5.51, GyroX:-0.63,GyroY:-0.28,GyroZ:-0.02
AccelX:9.75,AccelY:0.31,AccelZ:3.90, GyroX:-0.60,GyroY:-0.01,GyroZ:0.00
AccelX:9.70,AccelY:0.22,AccelZ:3.62, GyroX:-0.56,GyroY:-0.23,GyroZ:0.00
AccelX:9.72,AccelY:0.03,AccelZ:2.49, GyroX:-0.60,GyroY:-0.24,GyroZ:-0.08
AccelX:9.95,AccelY:-0.06,AccelZ:3.41, GyroX:-0.64,GyroY:0.17,GyroZ:-0.01
AccelX:9.34,AccelY:0.12,AccelZ:3.62, GyroX:-0.50,GyroY:0.13,GyroZ:0.04
AccelX:9.31,AccelY:0.42,AccelZ:3.84, GyroX:-0.62,GyroY:-0.02,GyroZ:-0.01
AccelX:8.84,AccelY:0.90,AccelZ:3.74, GyroX:-0.55,GyroY:0.20,GyroZ:-0.07
AccelX:9.10,AccelY:0.36,AccelZ:4.93, GyroX:-0.68,GyroY:-0.09,GyroZ:-0.05
AccelX:9.21,AccelY:0.08,AccelZ:4.08, GyroX:-0.59,GyroY:-0.07,GyroZ:0.07
AccelX:9.17,AccelY:0.66,AccelZ:4.19, GyroX:-0.67,GyroY:-0.21,GyroZ:-0.04
AccelX:9.70,AccelY:-0.11,AccelZ:4.00, GyroX:-0.77,GyroY:-0.02,GyroZ:-0.16
AccelX:10.19,AccelY:0.42,AccelZ:3.50, GyroX:-0.48,GyroY:0.10,GyroZ:-0.03
AccelX:8.92,AccelY:-0.79,AccelZ:-4.15, GyroX:-0.78,GyroY:0.55,GyroZ:-0.08
AccelX:10.29,AccelY:-0.37,AccelZ:1.36, GyroX:-0.50,GyroY:0.21,GyroZ:-0.23
AccelX:9.73,AccelY:0.17,AccelZ:2.71, GyroX:-0.57,GyroY:0.27,GyroZ:-0.05
AccelX:10.01,AccelY:-0.86,AccelZ:1.20, GyroX:-0.71,GyroY:-0.16,GyroZ:0.12
AccelX:9.96,AccelY:-0.37,AccelZ:1.90, GyroX:-0.63,GyroY:-0.15,GyroZ:0.19
AccelX:10.42,AccelY:-0.30,AccelZ:1.56, GyroX:-0.53,GyroY:-0.06,GyroZ:0.02
AccelX:9.96,AccelY:-0.57,AccelZ:1.34, GyroX:-0.79,GyroY:-0.26,GyroZ:0.03
AccelX:10.59,AccelY:-0.27,AccelZ:1.04, GyroX:-0.86,GyroY:-0.12,GyroZ:-0.10
AccelX:9.87,AccelY:-0.47,AccelZ:0.92, GyroX:-0.54,GyroY:-0.06,GyroZ:-0.09
AccelX:9.82,AccelY:-0.11,AccelZ:1.26, GyroX:-0.60,GyroY:0.02,GyroZ:-0.06
AccelX:9.73,AccelY:-0.06,AccelZ:3.07, GyroX:-0.63,GyroY:0.76,GyroZ:-0.13
AccelX:10.15,AccelY:0.01,AccelZ:2.08, GyroX:-0.56,GyroY:-0.20,GyroZ:0.02
AccelX:10.11,AccelY:0.20,AccelZ:2.10, GyroX:-0.55,GyroY:-0.16,GyroZ:-0.02
AccelX:10.10,AccelY:0.14,AccelZ:2.00, GyroX:-0.56,GyroY:-0.14,GyroZ:-0.04
AccelX:10.26,AccelY:0.04,AccelZ:1.53, GyroX:-0.57,GyroY:-0.07,GyroZ:-0.06
AccelX:10.21,AccelY:0.20,AccelZ:1.58, GyroX:-0.56,GyroY:-0.07,GyroZ:-0.02
AccelX:10.29,AccelY:0.23,AccelZ:1.66, GyroX:-0.62,GyroY:0.01,GyroZ:-0.01
AccelX:10.38,AccelY:-0.41,AccelZ:1.84, GyroX:-0.60,GyroY:0.25,GyroZ:-0.06
AccelX:10.38,AccelY:-0.33,AccelZ:1.76, GyroX:-0.58,GyroY:0.31,GyroZ:-0.10
AccelX:9.98,AccelY:0.06,AccelZ:2.28, GyroX:-0.62,GyroY:0.09,GyroZ:-0.03
AccelX:10.07,AccelY:-0.35,AccelZ:2.16, GyroX:-0.69,GyroY:1.11,GyroZ:-0.26
AccelX:9.52,AccelY:0.09,AccelZ:3.54, GyroX:-0.73,GyroY:1.45,GyroZ:-0.41
AccelX:9.86,AccelY:-0.42,AccelZ:2.71, GyroX:-0.60,GyroY:-0.44,GyroZ:0.14
AccelX:9.79,AccelY:-0.11,AccelZ:3.12, GyroX:-0.65,GyroY:-0.04,GyroZ:-0.03
AccelX:9.93,AccelY:-0.15,AccelZ:2.91, GyroX:-0.65,GyroY:-0.02,GyroZ:-0.03
AccelX:9.95,AccelY:-0.02,AccelZ:2.89, GyroX:-0.62,GyroY:0.01,GyroZ:-0.04
AccelX:9.84,AccelY:-0.14,AccelZ:2.63, GyroX:-0.66,GyroY:0.46,GyroZ:-0.11
AccelX:9.48,AccelY:0.02,AccelZ:3.95, GyroX:-0.68,GyroY:0.36,GyroZ:-0.05
AccelX:9.87,AccelY:-0.10,AccelZ:3.18, GyroX:-0.62,GyroY:-0.12,GyroZ:0.03
AccelX:10.07,AccelY:-0.13,AccelZ:2.87, GyroX:-0.58,GyroY:-0.18,GyroZ:-0.05
AccelX:9.96,AccelY:-0.35,AccelZ:2.55, GyroX:-0.65,GyroY:0.30,GyroZ:-0.12
AccelX:9.58,AccelY:0.28,AccelZ:4.36, GyroX:-0.76,GyroY:0.85,GyroZ:-0.19
AccelX:9.82,AccelY:0.19,AccelZ:3.57, GyroX:-0.65,GyroY:0.37,GyroZ:-0.30
AccelX:9.30,AccelY:0.39,AccelZ:5.15, GyroX:-0.62,GyroY:0.39,GyroZ:-0.05
AccelX:8.69,AccelY:0.35,AccelZ:5.90, GyroX:-0.66,GyroY:0.53,GyroZ:-0.09
AccelX:8.77,AccelY:0.23,AccelZ:5.60, GyroX:-0.62,GyroY:-0.01,GyroZ:-0.02
AccelX:8.71,AccelY:0.27,AccelZ:5.57, GyroX:-0.65,GyroY:0.08,GyroZ:-0.02
AccelX:9.07,AccelY:0.36,AccelZ:5.41, GyroX:-0.64,GyroY:-0.01,GyroZ:-0.02
AccelX:8.58,AccelY:0.53,AccelZ:5.88, GyroX:-0.64,GyroY:0.10,GyroZ:-0.03
AccelX:8.63,AccelY:0.54,AccelZ:5.75, GyroX:-0.62,GyroY:0.40,GyroZ:-0.08
AccelX:8.27,AccelY:0.58,AccelZ:6.11, GyroX:-0.61,GyroY:-0.03,GyroZ:-0.05
AccelX:8.43,AccelY:0.59,AccelZ:6.32, GyroX:-0.62,GyroY:-0.05,GyroZ:-0.02
AccelX:8.18,AccelY:0.75,AccelZ:7.04, GyroX:-0.60,GyroY:0.12,GyroZ:-0.02
AccelX:8.13,AccelY:0.74,AccelZ:6.35, GyroX:-0.62,GyroY:-0.08,GyroZ:-0.00
AccelX:8.37,AccelY:0.80,AccelZ:6.15, GyroX:-0.59,GyroY:-0.01,GyroZ:-0.25
AccelX:8.80,AccelY:1.13,AccelZ:6.17, GyroX:-0.63,GyroY:-1.00,GyroZ:0.05
AccelX:8.92,AccelY:0.71,AccelZ:5.57, GyroX:-0.62,GyroY:-0.95,GyroZ:-0.05
AccelX:9.75,AccelY:1.24,AccelZ:2.53, GyroX:-0.41,GyroY:-0.90,GyroZ:0.02
AccelX:9.86,AccelY:1.09,AccelZ:2.07, GyroX:-0.39,GyroY:-0.36,GyroZ:0.14
AccelX:10.33,AccelY:0.99,AccelZ:2.01, GyroX:-0.39,GyroY:0.08,GyroZ:0.09
AccelX:9.95,AccelY:0.67,AccelZ:1.73, GyroX:-0.72,GyroY:-0.04,GyroZ:0.02
AccelX:10.37,AccelY:0.56,AccelZ:1.79, GyroX:-0.71,GyroY:-0.01,GyroZ:-0.04
AccelX:9.98,AccelY:1.00,AccelZ:1.52, GyroX:-0.59,GyroY:-0.16,GyroZ:0.10
AccelX:10.14,AccelY:0.45,AccelZ:1.52, GyroX:-0.57,GyroY:-0.27,GyroZ:0.18
AccelX:10.45,AccelY:0.38,AccelZ:1.12, GyroX:-0.58,GyroY:-0.28,GyroZ:0.27
AccelX:10.09,AccelY:0.67,AccelZ:1.00, GyroX:-0.59,GyroY:-0.03,GyroZ:0.02
AccelX:9.55,AccelY:0.55,AccelZ:2.85, GyroX:-0.62,GyroY:0.25,GyroZ:-0.15
AccelX:9.55,AccelY:0.91,AccelZ:3.68, GyroX:-0.69,GyroY:0.16,GyroZ:-0.11
AccelX:9.59,AccelY:0.97,AccelZ:2.95, GyroX:-0.66,GyroY:-0.17,GyroZ:-0.06
AccelX:10.21,AccelY:0.46,AccelZ:2.44, GyroX:-0.62,GyroY:0.15,GyroZ:0.01
AccelX:10.30,AccelY:0.52,AccelZ:2.47, GyroX:-0.86,GyroY:0.28,GyroZ:-0.04
AccelX:10.04,AccelY:0.61,AccelZ:2.73, GyroX:-0.75,GyroY:-0.13,GyroZ:-0.05
AccelX:10.01,AccelY:0.66,AccelZ:2.83, GyroX:-0.53,GyroY:0.05,GyroZ:-0.16
AccelX:10.00,AccelY:0.50,AccelZ:2.36, GyroX:-0.76,GyroY:-0.04,GyroZ:-0.04
AccelX:9.50,AccelY:1.10,AccelZ:3.75, GyroX:-0.60,GyroY:-0.03,GyroZ:0.01
AccelX:9.94,AccelY:0.71,AccelZ:2.68, GyroX:-0.65,GyroY:-0.13,GyroZ:0.02
AccelX:10.05,AccelY:0.62,AccelZ:2.37, GyroX:-0.60,GyroY:-0.16,GyroZ:-0.00
AccelX:10.08,AccelY:0.70,AccelZ:1.97, GyroX:-0.70,GyroY:-0.36,GyroZ:0.04
AccelX:10.11,AccelY:0.64,AccelZ:2.12, GyroX:-0.64,GyroY:0.01,GyroZ:0.02
AccelX:10.19,AccelY:-0.23,AccelZ:1.81, GyroX:-0.62,GyroY:-0.03,GyroZ:0.10
AccelX:10.24,AccelY:-0.04,AccelZ:1.40, GyroX:-0.60,GyroY:-0.04,GyroZ:-0.19
AccelX:10.18,AccelY:0.09,AccelZ:1.35, GyroX:-0.65,GyroY:0.01,GyroZ:-0.19
AccelX:10.32,AccelY:0.63,AccelZ:1.21, GyroX:-0.94,GyroY:-0.31,GyroZ:0.11
AccelX:10.00,AccelY:0.11,AccelZ:0.63, GyroX:-0.61,GyroY:0.18,GyroZ:0.04
AccelX:10.07,AccelY:0.17,AccelZ:1.62, GyroX:-0.69,GyroY:-0.18,GyroZ:-0.03
AccelX:10.18,AccelY:0.14,AccelZ:0.90, GyroX:-0.57,GyroY:0.03,GyroZ:-0.02
AccelX:10.30,AccelY:0.02,AccelZ:0.55, GyroX:-0.59,GyroY:-0.09,GyroZ:-0.08
AccelX:10.02,AccelY:-0.29,AccelZ:2.63, GyroX:-0.55,GyroY:0.09,GyroZ:-0.03
AccelX:9.70,AccelY:-0.00,AccelZ:1.23, GyroX:-0.67,GyroY:-0.18,GyroZ:-0.00
AccelX:9.99,AccelY:-0.95,AccelZ:1.00, GyroX:-0.57,GyroY:-0.63,GyroZ:0.24
AccelX:10.21,AccelY:0.09,AccelZ:3.33, GyroX:-0.73,GyroY:0.20,GyroZ:-0.19
AccelX:9.49,AccelY:0.43,AccelZ:3.12, GyroX:-0.61,GyroY:0.17,GyroZ:-0.19
AccelX:9.44,AccelY:0.06,AccelZ:3.36, GyroX:-0.50,GyroY:-0.01,GyroZ:-0.18
AccelX:10.15,AccelY:-0.40,AccelZ:2.52, GyroX:-0.55,GyroY:0.00,GyroZ:-0.02
AccelX:9.88,AccelY:-0.27,AccelZ:2.37, GyroX:-0.56,GyroY:-0.37,GyroZ:0.07
AccelX:10.11,AccelY:-0.12,AccelZ:2.10, GyroX:-0.60,GyroY:-0.01,GyroZ:-0.03
AccelX:10.04,AccelY:-0.18,AccelZ:2.03, GyroX:-0.61,GyroY:0.04,GyroZ:-0.03
AccelX:9.67,AccelY:-0.14,AccelZ:3.69, GyroX:-0.67,GyroY:0.54,GyroZ:-0.10
AccelX:9.90,AccelY:-0.09,AccelZ:2.33, GyroX:-0.62,GyroY:-0.06,GyroZ:0.03
AccelX:10.12,AccelY:-0.34,AccelZ:2.54, GyroX:-0.69,GyroY:0.01,GyroZ:-0.02
AccelX:10.15,AccelY:-0.17,AccelZ:1.90, GyroX:-0.63,GyroY:-0.02,GyroZ:-0.04
